run_accession,CELL LINE,TISSUE,predicted,MetaSRA
SRR3039607,0.001755515,0.9982445,TISSUE,CELL LINE
SRR3039601,0.004937641,0.9950624,TISSUE,CELL LINE
SRR3039600,0.19345428,0.80654573,TISSUE,CELL LINE
SRR3039618,0.05635882,0.9436412,TISSUE,CELL LINE
SRR3039612,0.10408943,0.8959106,TISSUE,CELL LINE
SRR2149951,0.5503358,0.4496642,CELL LINE,TISSUE
SRR363687,0.9060939,0.093906164,CELL LINE,TISSUE
SRR363688,0.98061347,0.019386515,CELL LINE,TISSUE
SRR363699,0.66976124,0.33023876,CELL LINE,TISSUE
SRR1027984,0.64165527,0.35834473,CELL LINE,TISSUE
SRR801693,0.9573111,0.042688925,CELL LINE,TISSUE
SRR801695,0.9266868,0.07331325,CELL LINE,TISSUE
SRR801696,0.93603355,0.06396649,CELL LINE,TISSUE
SRR2392510,0.99967086,0.00032919005,CELL LINE,TISSUE
SRR2392509,0.99966466,0.00033536454,CELL LINE,TISSUE
SRR1777323,1.0,4.2609056e-08,CELL LINE,TISSUE
SRR1777324,1.0,2.0049429e-08,CELL LINE,TISSUE
SRR1777315,0.9999174,8.260855e-05,CELL LINE,TISSUE
SRR1777316,0.999951,4.9049002e-05,CELL LINE,TISSUE
SRR1777317,0.9999535,4.6479672e-05,CELL LINE,TISSUE
SRR1777318,0.9998534,0.00014656258,CELL LINE,TISSUE
SRR1777319,0.99919516,0.00080483645,CELL LINE,TISSUE
SRR1777320,0.99999404,5.9961367e-06,CELL LINE,TISSUE
SRR1777321,0.99981755,0.00018248108,CELL LINE,TISSUE
SRR1777322,0.99981207,0.00018794772,CELL LINE,TISSUE
SRR1924424,0.9998317,0.00016834043,CELL LINE,TISSUE
SRR1924425,0.9995055,0.0004945158,CELL LINE,TISSUE
SRR616069,4.529642e-05,0.9999547,TISSUE,CELL LINE
SRR616072,1.0034342e-06,0.99999905,TISSUE,CELL LINE
SRR616076,2.1080754e-05,0.9999789,TISSUE,CELL LINE
SRR616077,0.0010714348,0.9989286,TISSUE,CELL LINE
SRR616078,3.5298865e-07,0.99999964,TISSUE,CELL LINE
SRR616079,6.2113075e-05,0.9999379,TISSUE,CELL LINE
SRR616080,7.785334e-07,0.99999917,TISSUE,CELL LINE
SRR1910436,0.99999976,2.443927e-07,CELL LINE,TISSUE
SRR1931654,0.99999976,2.3529726e-07,CELL LINE,TISSUE
SRR1931655,0.9999999,1.037674e-07,CELL LINE,TISSUE
SRR1931656,0.9999994,6.32924e-07,CELL LINE,TISSUE
SRR1931661,0.99999917,8.8265506e-07,CELL LINE,TISSUE
SRR1931665,0.9999999,8.356478e-08,CELL LINE,TISSUE
SRR1931667,0.99999726,2.7190854e-06,CELL LINE,TISSUE
SRR1931669,0.9999987,1.2706446e-06,CELL LINE,TISSUE
SRR1931670,0.9999999,9.2495306e-08,CELL LINE,TISSUE
SRR1931671,0.9999981,1.8980606e-06,CELL LINE,TISSUE
SRR1931673,0.99999964,3.8667227e-07,CELL LINE,TISSUE
SRR1931674,0.9999999,1.7366622e-07,CELL LINE,TISSUE
SRR1554240,0.99727947,0.0027206207,CELL LINE,TISSUE
SRR1554241,0.9928847,0.007115295,CELL LINE,TISSUE
SRR1554242,0.9580541,0.04194581,CELL LINE,TISSUE
SRR1554243,0.8224598,0.17754021,CELL LINE,TISSUE
SRR1554244,0.79781455,0.20218548,CELL LINE,TISSUE
SRR1554245,0.59001493,0.40998513,CELL LINE,TISSUE
SRR1554246,0.62928885,0.37071115,CELL LINE,TISSUE
SRR1554247,0.97617847,0.023821564,CELL LINE,TISSUE
SRR1554248,0.9878999,0.012100118,CELL LINE,TISSUE
SRR1554249,0.9813851,0.018614901,CELL LINE,TISSUE
SRR1554250,0.76326907,0.23673096,CELL LINE,TISSUE
SRR1554251,0.7976634,0.20233658,CELL LINE,TISSUE
SRR1422068,0.63573384,0.36426613,CELL LINE,TISSUE
SRR1422069,0.7354051,0.26459488,CELL LINE,TISSUE
SRR1509481,1.0,5.6512246e-08,CELL LINE,TISSUE
SRR1509482,1.0,4.908633e-08,CELL LINE,TISSUE
SRR1509483,0.9999999,6.8613545e-08,CELL LINE,TISSUE
SRR1509484,1.0,4.3234422e-08,CELL LINE,TISSUE
SRR1509485,1.0,2.6238613e-08,CELL LINE,TISSUE
SRR1509486,1.0,4.0592447e-08,CELL LINE,TISSUE
SRR1648445,1.0,1.5140851e-09,CELL LINE,TISSUE
SRR1648447,1.0,9.90848e-10,CELL LINE,TISSUE
SRR1648448,1.0,1.3741744e-09,CELL LINE,TISSUE
SRR1648449,1.0,1.2067103e-09,CELL LINE,TISSUE
SRR1648450,1.0,8.6738217e-10,CELL LINE,TISSUE
SRR1942929,0.99997616,2.3835677e-05,CELL LINE,TISSUE
SRR1942938,0.999933,6.702287e-05,CELL LINE,TISSUE
SRR1942946,0.99999106,8.881809e-06,CELL LINE,TISSUE
SRR1942952,0.999977,2.3002165e-05,CELL LINE,TISSUE
SRR1942956,0.99998295,1.7047656e-05,CELL LINE,TISSUE
SRR1942960,0.9999751,2.4930592e-05,CELL LINE,TISSUE
SRR1942962,0.99999344,6.5916906e-06,CELL LINE,TISSUE
SRR1942983,0.9999907,9.306952e-06,CELL LINE,TISSUE
SRR1942985,0.9999833,1.6648102e-05,CELL LINE,TISSUE
SRR1942989,0.9999924,7.65425e-06,CELL LINE,TISSUE
SRR950078,0.00021510257,0.9997849,TISSUE,CELL LINE
SRR950080,0.00013667878,0.99986327,TISSUE,CELL LINE
SRR950082,0.00012875593,0.99987125,TISSUE,CELL LINE
SRR950084,0.00021214614,0.99978787,TISSUE,CELL LINE
SRR950086,0.00014394258,0.999856,TISSUE,CELL LINE
DRR001625,0.74455374,0.25544623,CELL LINE,TISSUE
SRR546552,0.2706925,0.72930753,TISSUE,CELL LINE
SRR546553,0.49275202,0.507248,TISSUE,CELL LINE
SRR546555,0.28893113,0.7110689,TISSUE,CELL LINE
SRR546556,0.35718304,0.64281696,TISSUE,CELL LINE
SRR546557,0.38016152,0.61983854,TISSUE,CELL LINE
SRR1179855,1.0,1.5720109e-09,CELL LINE,TISSUE
SRR1179856,1.0,5.4415394e-10,CELL LINE,TISSUE
SRR332270,0.5932106,0.40678942,CELL LINE,TISSUE
SRR332271,0.68979096,0.31020904,CELL LINE,TISSUE
ERR792541,0.03994893,0.9600511,TISSUE,CELL LINE
ERR792542,0.21014543,0.7898546,TISSUE,CELL LINE
ERR792540,0.14028645,0.85971355,TISSUE,CELL LINE
ERR792546,0.058182105,0.9418179,TISSUE,CELL LINE
ERR792545,0.10493263,0.89506733,TISSUE,CELL LINE
SRR1561956,0.99458534,0.0054146857,CELL LINE,TISSUE
SRR1561957,0.9876068,0.012393118,CELL LINE,TISSUE
SRR1561958,0.99002576,0.009974291,CELL LINE,TISSUE
SRR1561959,0.99593085,0.00406916,CELL LINE,TISSUE
SRR1561960,0.99568343,0.00431659,CELL LINE,TISSUE
SRR1561961,0.9961259,0.0038740952,CELL LINE,TISSUE
SRR1561962,0.9965025,0.0034975256,CELL LINE,TISSUE
SRR3067478,0.99999285,7.193427e-06,CELL LINE,TISSUE
SRR3067481,0.99996936,3.0601932e-05,CELL LINE,TISSUE
SRR3067477,0.99999404,5.9716895e-06,CELL LINE,TISSUE
SRR3067482,0.9999796,2.0348198e-05,CELL LINE,TISSUE
SRR3067483,0.99998593,1.40420925e-05,CELL LINE,TISSUE
SRR3067480,0.99989045,0.000109484456,CELL LINE,TISSUE
SRR3067479,0.99995196,4.8008653e-05,CELL LINE,TISSUE
ERR453480,0.12616712,0.8738329,TISSUE,CELL LINE
ERR453481,0.14311208,0.85688794,TISSUE,CELL LINE
ERR453483,0.22406067,0.77593935,TISSUE,CELL LINE
ERR453484,0.45980504,0.540195,TISSUE,CELL LINE
ERR453485,0.14826685,0.85173315,TISSUE,CELL LINE
ERR599185,0.41020194,0.58979803,TISSUE,CELL LINE
SRR038997,0.24825521,0.75174487,TISSUE,CELL LINE
SRR038998,0.11265867,0.8873413,TISSUE,CELL LINE
SRR039000,0.27538484,0.72461516,TISSUE,CELL LINE
SRR2016701,1.0,7.028228e-10,CELL LINE,TISSUE
SRR2016704,1.0,9.841784e-10,CELL LINE,TISSUE
SRR2016711,1.0,2.3621916e-09,CELL LINE,TISSUE
SRR2016741,1.0,1.7902285e-09,CELL LINE,TISSUE
SRR2016807,1.0,3.0044687e-09,CELL LINE,TISSUE
SRR2016810,1.0,2.2813151e-09,CELL LINE,TISSUE
SRR1606305,0.99954444,0.00045548996,CELL LINE,TISSUE
SRR1606308,0.9996425,0.00035745164,CELL LINE,TISSUE
SRR1606301,0.9991731,0.00082682224,CELL LINE,TISSUE
SRR1606310,0.99900085,0.0009991633,CELL LINE,TISSUE
SRR1606307,0.9995832,0.00041680885,CELL LINE,TISSUE
SRR1606311,0.95692474,0.043075267,CELL LINE,TISSUE
ERR895725,0.31641454,0.68358546,TISSUE,CELL LINE
SRR1693845,0.999752,0.00024795922,CELL LINE,TISSUE
SRR1693846,0.9991178,0.00088216196,CELL LINE,TISSUE
SRR1693847,0.9999484,5.1576706e-05,CELL LINE,TISSUE
SRR1693849,0.99966073,0.00033923824,CELL LINE,TISSUE
SRR1693850,0.9999356,6.43482e-05,CELL LINE,TISSUE
SRR1693851,0.9998753,0.00012470283,CELL LINE,TISSUE
SRR2166357,2.6063274e-06,0.9999974,TISSUE,CELL LINE
SRR2002937,0.0029219463,0.99707806,TISSUE,CELL LINE
SRR2002946,0.004291062,0.99570894,TISSUE,CELL LINE
SRR1013513,0.28427932,0.7157207,TISSUE,CELL LINE
SRR671944,0.18679468,0.8132053,TISSUE,CELL LINE
SRR671945,0.23041831,0.7695817,TISSUE,CELL LINE
SRR396802,0.18597111,0.81402886,TISSUE,CELL LINE
SRR396804,0.2803881,0.7196119,TISSUE,CELL LINE
SRR2557123,0.00030297806,0.9996971,TISSUE,CELL LINE
SRR2557122,3.4612363e-05,0.9999654,TISSUE,CELL LINE
SRR3039607,0.001755515,0.9982445,TISSUE,CELL LINE
SRR3039601,0.004937641,0.9950624,TISSUE,CELL LINE
SRR3039600,0.19345428,0.80654573,TISSUE,CELL LINE
SRR3039618,0.05635882,0.9436412,TISSUE,CELL LINE
SRR3039612,0.10408943,0.8959106,TISSUE,CELL LINE
SRR950078,0.00021510257,0.9997849,TISSUE,CELL LINE
SRR950080,0.00013667878,0.99986327,TISSUE,CELL LINE
SRR950082,0.00012875593,0.99987125,TISSUE,CELL LINE
SRR950084,0.00021214614,0.99978787,TISSUE,CELL LINE
SRR950086,0.00014394258,0.999856,TISSUE,CELL LINE
SRR1179855,1.0,1.5720109e-09,CELL LINE,TISSUE
SRR1179856,1.0,5.4415394e-10,CELL LINE,TISSUE
ERR841668,0.987909,0.0120910015,CELL LINE,TISSUE
ERR841671,0.9953334,0.0046665994,CELL LINE,TISSUE
SRR2099742,0.48625764,0.5137424,TISSUE,CELL LINE
SRR2099740,0.3530822,0.64691776,TISSUE,CELL LINE
SRR2072594,0.79444206,0.20555797,CELL LINE,TISSUE
SRR2072593,0.8993075,0.10069247,CELL LINE,TISSUE
SRR2072592,0.99963987,0.00036016922,CELL LINE,TISSUE
SRR644273,0.6247581,0.37524188,CELL LINE,TISSUE
SRR956936,0.7743703,0.22562964,CELL LINE,TISSUE
SRR956937,0.96875453,0.0312455,CELL LINE,TISSUE
SRR956938,0.8873502,0.112649806,CELL LINE,TISSUE
SRR956939,0.80334085,0.19665913,CELL LINE,TISSUE
SRR956940,0.51423603,0.48576394,CELL LINE,TISSUE
SRR2166357,2.6063274e-06,0.9999974,TISSUE,CELL LINE
SRR2810187,0.694499,0.30550098,CELL LINE,TISSUE
SRR2810186,0.9289003,0.07109969,CELL LINE,TISSUE
SRR1850932,0.00024435905,0.9997557,TISSUE,CELL LINE
SRR1850927,0.0131911645,0.9868088,TISSUE,CELL LINE
SRR299025,0.000743061,0.9992569,TISSUE,CELL LINE
SRR299027,0.0040103253,0.9959896,TISSUE,CELL LINE
SRR1231444,0.999542,0.00045797837,CELL LINE,TISSUE
SRR1231445,0.9999989,1.1319935e-06,CELL LINE,TISSUE
SRR1231446,0.9999999,1.6288593e-07,CELL LINE,TISSUE
SRR1231447,0.929605,0.07039501,CELL LINE,TISSUE
SRR1649700,0.6569346,0.34306547,CELL LINE,TISSUE
SRR1649701,0.991055,0.008944909,CELL LINE,TISSUE
SRR1649702,0.99032646,0.009673496,CELL LINE,TISSUE
SRR1562815,0.48128453,0.51871544,TISSUE,CELL LINE
SRR1178330,0.8211519,0.17884809,CELL LINE,TISSUE
SRR2912479,1.1466004e-10,1.0,TISSUE,CELL LINE
SRR1261168,0.00057085144,0.99942917,TISSUE,CELL LINE
SRR1261170,0.00024971992,0.9997503,TISSUE,CELL LINE
SRR1207811,0.999987,1.3008357e-05,CELL LINE,TISSUE
SRR1207812,0.9999931,6.9035646e-06,CELL LINE,TISSUE
SRR1207813,0.9999902,9.771883e-06,CELL LINE,TISSUE
SRR656274,3.7699095e-07,0.99999964,TISSUE,CELL LINE
SRR2121907,0.5352888,0.46471125,CELL LINE,TISSUE
SRR2723898,0.057636786,0.9423632,TISSUE,CELL LINE
SRR1124844,0.8008419,0.19915803,CELL LINE,TISSUE
SRR1124845,0.97770655,0.022293407,CELL LINE,TISSUE
SRR1303626,0.46547228,0.53452766,TISSUE,CELL LINE
SRR413944,0.32710823,0.6728918,TISSUE,CELL LINE
SRR452334,0.4879785,0.51202154,TISSUE,CELL LINE
SRR403469,0.1765655,0.8234345,TISSUE,CELL LINE
SRR1571326,0.9985959,0.0014041349,CELL LINE,TISSUE
SRR1571328,0.9997899,0.00021011096,CELL LINE,TISSUE
SRR1028024,0.9464121,0.053587835,CELL LINE,TISSUE
SRR1577902,0.99932194,0.0006780295,CELL LINE,TISSUE
SRR2039179,0.99746263,0.002537343,CELL LINE,TISSUE
SRR1207372,0.9973832,0.0026168607,CELL LINE,TISSUE
SRR2644789,0.99832565,0.0016743236,CELL LINE,TISSUE
SRR1284895,0.99997175,2.8222448e-05,CELL LINE,TISSUE
