,ss,ss_confi
SRR1201591,OTHER,0.999997
SRR1201590,OTHER,0.9999954
SRR1201593,OTHER,0.9999978
SRR1201592,OTHER,0.9999995
SRR1201617,OTHER,0.999997
SRR1201616,OTHER,0.9999998
SRR1201619,OTHER,0.99999726
SRR1201618,OTHER,0.9999995
SRR1201620,OTHER,0.9999975
SRR1201621,OTHER,0.99999684
SRR1201623,OTHER,0.99999905
SRR1201622,OTHER,0.99999857
SRR1201624,OTHER,0.9770406
SRR1201625,OTHER,0.9775816
SRR1201626,OTHER,0.5583914
SRR1201627,OTHER,0.8729142
SRR1201628,OTHER,0.99999714
SRR1201629,OTHER,0.99999845
SRR1201630,OTHER,0.9999955
SRR1201631,OTHER,0.9999978
SRR1201641,OTHER,0.999998
SRR1201640,OTHER,0.9999889
SRR1201643,OTHER,0.9999979
SRR1201644,OTHER,0.99999875
SRR1201661,OTHER,0.99999654
SRR1201662,OTHER,0.9999981
SRR1201663,OTHER,0.9999998
SRR1201664,OTHER,0.9999989
SRR1201734,OTHER,0.9999965
SRR1201733,OTHER,0.9999925
SRR1201736,OTHER,0.9999978
SRR1201737,OTHER,0.9999989
SRR1201739,OTHER,0.99999744
SRR1201738,OTHER,0.999997
SRR1201742,OTHER,0.99999154
SRR1201743,OTHER,0.9999979
SRR1201745,OTHER,0.9999981
SRR1201744,OTHER,0.9999987
SRR1201749,OTHER,0.99999905
SRR1201750,OTHER,0.9999984
SRR1201752,OTHER,0.9999989
SRR1201751,OTHER,0.99999684
SRR1201754,OTHER,0.9999975
SRR1201753,OTHER,0.99999636
SRR1201758,OTHER,0.9999913
SRR1201759,OTHER,0.99999905
SRR1201760,OTHER,0.99999875
SRR1201761,OTHER,0.9999981
SRR1201763,OTHER,0.935037
SRR1201762,TISSUE,0.5204121
SRR1201764,OTHER,0.9999736
SRR1202977,OTHER,0.9897316
SRR1202990,OTHER,0.9992115
SRR1202999,OTHER,0.99965936
SRR1203005,OTHER,0.99982786
SRR1203006,OTHER,0.9999094
SRR1203007,OTHER,0.9968659
SRR1203128,OTHER,0.9898542
SRR1203129,OTHER,0.9997133
SRR1203130,OTHER,0.9991334
SRR1203133,OTHER,0.9959985
SRR1203138,OTHER,0.99832094
SRR1203772,OTHER,0.99955434
SRR1203801,OTHER,0.9998075
SRR1203802,OTHER,0.9996277
SRR1203803,OTHER,0.9989656
SRR1203804,OTHER,0.9983843
SRR1203805,OTHER,0.9846594
SRR1203806,OTHER,0.99989927
SRR1203818,OTHER,0.9994124
SRR1203819,OTHER,0.99579734
SRR1203822,OTHER,0.99564344
SRR1203823,OTHER,0.9999919
SRR1203824,OTHER,0.999719
SRR1203825,OTHER,0.99769914
SRR1203834,OTHER,0.99810344
SRR1203835,OTHER,0.9934721
SRR1203836,OTHER,0.9992096
SRR1203837,OTHER,0.99928856
SRR1203838,OTHER,0.9908978
SRR1203839,OTHER,0.9997878
ERR658998,OTHER,0.9999563
ERR659094,OTHER,0.9999417
ERR658999,OTHER,0.9972607
ERR659095,OTHER,0.99711645
ERR659000,OTHER,0.99422824
ERR659096,OTHER,0.995566
ERR659001,OTHER,0.99942476
ERR659097,OTHER,0.99940646
ERR659002,OTHER,0.9956497
ERR659098,OTHER,0.99822676
ERR659003,OTHER,0.9987221
ERR659099,OTHER,0.99787855
ERR659004,OTHER,0.9968546
ERR659100,OTHER,0.9967249
ERR659005,OTHER,0.9997426
ERR659101,OTHER,0.9996519
ERR659006,OTHER,0.99974185
ERR659102,OTHER,0.99986553
ERR659007,OTHER,0.99917156
ERR659103,OTHER,0.9978573
ERR659008,OTHER,0.94187135
ERR659104,OTHER,0.76450247
ERR659009,OTHER,0.99946725
ERR659105,OTHER,0.99950945
ERR659010,OTHER,0.99709684
ERR659106,OTHER,0.9971019
ERR659011,OTHER,0.9991175
ERR659107,OTHER,0.99920547
ERR659012,OTHER,0.99919003
ERR659108,OTHER,0.99915874
ERR659013,OTHER,0.9995408
ERR659109,OTHER,0.99958074
ERR659014,OTHER,0.9066356
ERR659110,OTHER,0.82092315
ERR659015,OTHER,0.9997692
ERR659111,OTHER,0.9997755
ERR659016,OTHER,0.9986903
ERR659112,OTHER,0.9989398
ERR659017,OTHER,0.93959963
ERR659113,OTHER,0.9606085
ERR659018,OTHER,0.99485666
ERR659114,OTHER,0.9952465
ERR659019,OTHER,0.9994895
ERR659115,OTHER,0.9993
ERR659020,OTHER,0.9998835
ERR659116,OTHER,0.99985886
ERR659021,OTHER,0.99871695
ERR659117,OTHER,0.9986849
ERR659022,OTHER,0.99993026
ERR659118,OTHER,0.9999277
ERR659023,OTHER,0.9998541
ERR659119,OTHER,0.99972594
ERR659024,OTHER,0.99986
ERR659120,OTHER,0.999832
ERR659025,OTHER,0.9926896
ERR659121,OTHER,0.9893605
ERR659026,OTHER,0.9829608
ERR659122,OTHER,0.9875615
ERR659027,OTHER,0.9741557
ERR659123,OTHER,0.9697679
ERR659028,OTHER,0.99952334
ERR659124,OTHER,0.9996811
ERR659029,OTHER,0.99986535
ERR659125,OTHER,0.999899
ERR659030,OTHER,0.99948204
ERR659126,OTHER,0.99936056
ERR659031,OTHER,0.9992987
ERR659127,OTHER,0.9985444
ERR659032,OTHER,0.99856454
ERR659128,OTHER,0.9990341
ERR659033,OTHER,0.99997854
ERR659129,OTHER,0.9999858
ERR659034,OTHER,0.7067863
ERR659130,OTHER,0.8681773
ERR659035,OTHER,0.99929523
ERR659131,OTHER,0.999287
ERR659036,OTHER,0.99999064
ERR659132,OTHER,0.9999925
ERR659037,OTHER,0.99965537
ERR659133,OTHER,0.9994954
ERR659038,OTHER,0.9991994
ERR659134,OTHER,0.9993059
ERR659039,OTHER,0.9975521
ERR659135,OTHER,0.99861
ERR659040,OTHER,0.99847156
ERR659136,OTHER,0.99697286
ERR659041,OTHER,0.9983446
ERR659137,OTHER,0.9977542
ERR659042,OTHER,0.998875
ERR659138,OTHER,0.9980526
ERR659043,OTHER,0.99993545
ERR659139,OTHER,0.9999369
ERR659044,OTHER,0.79672563
ERR659140,OTHER,0.85269326
ERR659045,OTHER,0.999101
ERR659141,OTHER,0.9986199
ERR659046,OTHER,0.99685585
ERR659142,OTHER,0.99781895
ERR659047,OTHER,0.9990452
ERR659143,OTHER,0.999235
ERR659048,OTHER,0.9982893
ERR659144,OTHER,0.99835044
ERR659049,OTHER,0.9890504
ERR659145,OTHER,0.98849136
ERR659050,OTHER,0.99889535
ERR659146,OTHER,0.9984029
ERR659051,OTHER,0.99991435
ERR659147,OTHER,0.99989843
ERR659052,OTHER,0.9976538
ERR659148,OTHER,0.9982134
ERR659053,OTHER,0.99911165
ERR659149,OTHER,0.99873847
ERR659054,OTHER,0.5888987
ERR659150,OTHER,0.9656885
ERR659055,OTHER,0.9988376
ERR659151,OTHER,0.9966296
ERR659056,OTHER,0.97925806
ERR659152,OTHER,0.9706079
ERR659057,OTHER,0.9977439
ERR659153,OTHER,0.99610007
ERR659058,OTHER,0.99915344
ERR659154,OTHER,0.9993564
ERR659059,OTHER,0.9994947
ERR659155,OTHER,0.9994796
ERR659060,OTHER,0.9990063
ERR659156,OTHER,0.99787456
ERR659061,OTHER,0.99441224
ERR659157,OTHER,0.9940587
ERR659062,OTHER,0.9965892
ERR659158,OTHER,0.99784946
ERR659063,OTHER,0.9974515
ERR659159,OTHER,0.9976819
ERR659064,OTHER,0.9993812
ERR659160,OTHER,0.9993361
ERR659065,OTHER,0.75332487
ERR659161,OTHER,0.9043213
ERR659066,OTHER,0.9988643
ERR659162,OTHER,0.9991293
ERR659067,OTHER,0.99968433
ERR659163,OTHER,0.99964607
ERR659068,OTHER,0.97048455
ERR659164,OTHER,0.9770851
ERR659069,OTHER,0.99969614
ERR659165,OTHER,0.99988365
ERR659070,OTHER,0.997887
ERR659166,OTHER,0.996436
ERR659071,OTHER,0.9996829
ERR659167,OTHER,0.99984026
ERR659072,OTHER,0.9991453
ERR659168,OTHER,0.9986865
ERR659073,OTHER,0.9990319
ERR659169,OTHER,0.9994483
ERR659074,OTHER,0.9522812
ERR659170,OTHER,0.8706864
ERR659075,OTHER,0.988066
ERR659171,OTHER,0.983775
ERR659076,OTHER,0.93651617
ERR659172,OTHER,0.9237212
ERR659077,OTHER,0.9999566
ERR659173,OTHER,0.9999403
ERR659078,OTHER,0.9986839
ERR659174,OTHER,0.99895144
ERR659079,OTHER,0.9998975
ERR659175,OTHER,0.99990034
ERR659080,OTHER,0.93201363
ERR659176,OTHER,0.9052018
ERR659081,OTHER,0.9999712
ERR659177,OTHER,0.99997795
ERR659082,OTHER,0.99940336
ERR659178,OTHER,0.99925023
ERR659083,OTHER,0.94470435
ERR659179,TISSUE,0.50076723
ERR659084,OTHER,0.96458805
ERR659180,OTHER,0.6766468
ERR659085,OTHER,0.9993145
ERR659181,OTHER,0.99963456
ERR659086,OTHER,0.99759036
ERR659182,OTHER,0.996813
ERR659087,OTHER,0.9994283
ERR659183,OTHER,0.9993326
ERR659088,OTHER,0.96586275
ERR659184,OTHER,0.96023256
ERR659089,OTHER,0.999256
ERR659185,OTHER,0.9996635
ERR659090,OTHER,0.9990805
ERR659186,OTHER,0.99901736
ERR659091,OTHER,0.9995788
ERR659187,OTHER,0.9992959
ERR659092,OTHER,0.9999813
ERR659188,OTHER,0.99997914
ERR659093,OTHER,0.9996479
ERR659189,OTHER,0.99939287
SRR1265554,TISSUE,0.99718964
SRR1192353,OTHER,0.99998504
SRR1192354,OTHER,0.9999862
SRR1192370,OTHER,0.99997413
SRR1192371,OTHER,0.99997556
SRR1192399,OTHER,0.9999874
SRR1192398,OTHER,0.99998635
SRR1192417,OTHER,0.99996835
SRR1192418,OTHER,0.99997264
SRR1192415,OTHER,0.9999674
SRR1192416,OTHER,0.9999708
SRR1192413,OTHER,0.9999747
SRR1192414,OTHER,0.99997294
SRR1192420,OTHER,0.9999715
SRR1192419,OTHER,0.9999636
SRR1192471,OTHER,0.99997234
SRR1192470,OTHER,0.99996966
SRR1192469,OTHER,0.9999631
SRR1192468,OTHER,0.999967
SRR1192467,OTHER,0.9999706
SRR1192466,OTHER,0.9999701
SRR1192465,OTHER,0.999963
SRR1192500,OTHER,0.9999787
SRR1192501,OTHER,0.9999725
SRR1192502,OTHER,0.9999744
SRR1192503,OTHER,0.9999709
SRR1192496,OTHER,0.9999744
SRR1192497,OTHER,0.99996835
SRR1192499,OTHER,0.9999717
SRR1192641,OTHER,0.9999377
SRR1192640,OTHER,0.99989146
SRR1192643,OTHER,0.9999336
SRR1192642,OTHER,0.999894
SRR1192644,OTHER,0.9999412
SRR1192645,OTHER,0.9999402
SRR1192646,OTHER,0.9999307
SRR1192647,OTHER,0.9999064
ERR862939,OTHER,0.99895936
ERR862957,OTHER,0.99911535
ERR878007,OTHER,0.999005
ERR862940,OTHER,0.9994324
ERR862958,OTHER,0.9994621
ERR878008,OTHER,0.99938023
ERR862941,OTHER,0.9992498
ERR862959,OTHER,0.9993888
ERR878009,OTHER,0.9992143
ERR862942,OTHER,0.9995139
ERR862960,OTHER,0.9993149
ERR878010,OTHER,0.9991449
ERR862943,OTHER,0.99955463
ERR862961,OTHER,0.99957466
ERR878011,OTHER,0.9995135
ERR862944,OTHER,0.99955386
ERR862962,OTHER,0.9996561
ERR878012,OTHER,0.9994155
ERR862945,OTHER,0.9993162
ERR862963,OTHER,0.9993278
ERR878013,OTHER,0.99908
ERR862946,OTHER,0.99955827
ERR862964,OTHER,0.99946594
ERR878014,OTHER,0.99931544
ERR862947,OTHER,0.9991495
ERR862965,OTHER,0.999276
ERR878015,OTHER,0.9989837
ERR862948,OTHER,0.9991026
ERR862966,OTHER,0.9989889
ERR878016,OTHER,0.9988168
ERR862949,OTHER,0.9992846
ERR862967,OTHER,0.99941957
ERR878017,OTHER,0.9991299
ERR862950,OTHER,0.9994235
ERR862968,OTHER,0.9994068
ERR878018,OTHER,0.99942714
ERR862951,OTHER,0.99955
ERR862969,OTHER,0.99951965
ERR878019,OTHER,0.9992498
ERR862952,OTHER,0.99945366
ERR862970,OTHER,0.99933213
ERR878020,OTHER,0.9994553
ERR862953,OTHER,0.99947625
ERR862971,OTHER,0.9995332
ERR878021,OTHER,0.9993571
ERR862954,OTHER,0.9993378
ERR862972,OTHER,0.999502
ERR878022,OTHER,0.9993866
ERR862955,OTHER,0.9992965
ERR862973,OTHER,0.999218
ERR878023,OTHER,0.99913836
ERR862956,OTHER,0.99931157
ERR862974,OTHER,0.99912566
ERR878024,OTHER,0.9990641
ERR862975,OTHER,0.99963653
ERR866150,OTHER,0.9996414
ERR866168,OTHER,0.9994466
ERR862976,OTHER,0.99961555
ERR866151,OTHER,0.9994544
ERR866169,OTHER,0.99955606
ERR862977,OTHER,0.9994849
ERR866152,OTHER,0.9993655
ERR866170,OTHER,0.99938184
ERR862978,OTHER,0.9993383
ERR866153,OTHER,0.99937475
ERR866171,OTHER,0.99932355
ERR862979,OTHER,0.9992817
ERR866154,OTHER,0.9994129
ERR866172,OTHER,0.99936926
ERR862980,OTHER,0.999159
ERR866155,OTHER,0.9993189
ERR866173,OTHER,0.9993888
ERR862981,OTHER,0.9993084
ERR866156,OTHER,0.99929506
ERR866174,OTHER,0.99929494
ERR866157,OTHER,0.9995527
ERR866175,OTHER,0.99945086
ERR862983,OTHER,0.9996519
ERR866158,OTHER,0.99953306
ERR866176,OTHER,0.9995359
ERR862984,OTHER,0.99940825
ERR866159,OTHER,0.99954593
ERR866177,OTHER,0.99951524
ERR862985,OTHER,0.999372
ERR866160,OTHER,0.9995035
ERR866178,OTHER,0.99923575
ERR862986,OTHER,0.9995467
ERR866161,OTHER,0.99944764
ERR866179,OTHER,0.999253
ERR862987,OTHER,0.99907243
ERR866162,OTHER,0.99912274
ERR866180,OTHER,0.9991411
ERR862988,OTHER,0.9992193
ERR866163,OTHER,0.99915636
ERR866181,OTHER,0.9993455
ERR862989,OTHER,0.9994337
ERR866164,OTHER,0.99949694
ERR866182,OTHER,0.99936897
ERR862990,OTHER,0.99941844
ERR866165,OTHER,0.9994049
ERR866183,OTHER,0.9994214
ERR862991,OTHER,0.99922335
ERR866166,OTHER,0.9991932
ERR866184,OTHER,0.9990652
ERR862992,OTHER,0.9992162
ERR866167,OTHER,0.9992636
ERR866185,OTHER,0.99921113
SRR537127,OTHER,0.99999654
ERR532547,TISSUE,0.9992863
ERR532548,TISSUE,0.9992703
ERR532549,TISSUE,0.9992651
ERR532576,TISSUE,0.99967
ERR532577,TISSUE,0.9996525
ERR532578,TISSUE,0.9996853
ERR532593,TISSUE,0.99984676
ERR532594,TISSUE,0.9998544
ERR532595,TISSUE,0.9998242
ERR532596,TISSUE,0.9991412
ERR532597,TISSUE,0.9989893
ERR532598,TISSUE,0.9990698
ERR532599,TISSUE,0.99825823
ERR532600,TISSUE,0.99824584
ERR532601,TISSUE,0.9983904
ERR532602,TISSUE,0.99980104
ERR532603,TISSUE,0.99981153
ERR532604,TISSUE,0.9998003
ERR532605,TISSUE,0.9999205
ERR532606,TISSUE,0.9999145
ERR532607,TISSUE,0.99991685
ERR532608,TISSUE,0.99840724
ERR532609,TISSUE,0.99828815
ERR532610,TISSUE,0.9981826
ERR532611,TISSUE,0.99937695
ERR532612,TISSUE,0.9993843
ERR532613,TISSUE,0.9994011
ERR532550,TISSUE,0.9999455
ERR532551,TISSUE,0.9997274
ERR532552,TISSUE,0.99973
ERR532553,TISSUE,0.9996915
ERR532554,TISSUE,0.9998841
ERR532555,TISSUE,0.9998894
ERR532556,TISSUE,0.999884
ERR532557,TISSUE,0.9997473
ERR532558,TISSUE,0.99975646
ERR532559,TISSUE,0.9997468
ERR532560,TISSUE,0.99999505
ERR532561,TISSUE,0.99999475
ERR532562,TISSUE,0.9999949
ERR532563,TISSUE,0.99989593
ERR532564,TISSUE,0.9999037
ERR532565,TISSUE,0.9998908
ERR532566,TISSUE,0.99756014
ERR532567,TISSUE,0.9974065
ERR532568,TISSUE,0.99750507
ERR532569,TISSUE,0.9999131
ERR532570,TISSUE,0.9999112
ERR532571,TISSUE,0.9999089
ERR532572,TISSUE,0.999125
ERR532573,TISSUE,0.99910414
ERR532574,TISSUE,0.99900234
ERR532575,TISSUE,0.99943626
ERR532579,TISSUE,0.9798848
ERR532580,TISSUE,0.97919095
ERR532581,TISSUE,0.9992752
ERR532582,TISSUE,0.9993192
ERR532583,TISSUE,0.9993189
ERR532584,TISSUE,0.9997689
ERR532585,TISSUE,0.9997651
ERR532586,TISSUE,0.9997733
ERR532587,TISSUE,0.9996153
ERR532588,TISSUE,0.9996582
ERR532589,TISSUE,0.99981785
ERR532590,TISSUE,0.99983156
ERR532591,TISSUE,0.99985254
ERR532592,TISSUE,0.99983585
ERR532439,TISSUE,0.99968755
ERR532440,TISSUE,0.9997037
ERR532441,TISSUE,0.999663
ERR532442,TISSUE,0.9999725
ERR532443,TISSUE,0.9999693
ERR532444,TISSUE,0.9999688
ERR532445,TISSUE,0.9999908
ERR532446,TISSUE,0.9999908
ERR532447,TISSUE,0.99999046
ERR532433,TISSUE,0.99994355
ERR532434,TISSUE,0.9999402
ERR532435,TISSUE,0.9999444
ERR532436,TISSUE,0.99996674
ERR532437,TISSUE,0.99996406
ERR532438,TISSUE,0.9999673
ERR532614,OTHER,0.55835253
ERR532615,OTHER,0.54815334
ERR532616,OTHER,0.54871464
SRR650205,TISSUE,0.9805745
SRR650134,TISSUE,0.9760416
SRR650135,TISSUE,0.9939755
SRR650136,TISSUE,0.9699038
SRR650137,TISSUE,0.93181694
SRR650140,TISSUE,0.9423221
SRR650141,TISSUE,0.96220034
SRR650144,TISSUE,0.95892847
SRR650147,TISSUE,0.97841454
SRR650150,TISSUE,0.96274793
SRR650153,TISSUE,0.95740473
SRR650156,TISSUE,0.99671364
SRR650159,TISSUE,0.67825776
SRR650162,TISSUE,0.8277254
SRR650168,TISSUE,0.9449254
SRR650166,TISSUE,0.9792062
SRR650167,TISSUE,0.9838155
SRR650171,TISSUE,0.98521125
SRR650165,TISSUE,0.98038197
SRR650176,TISSUE,0.8827419
SRR650180,TISSUE,0.9828512
SRR650179,TISSUE,0.9866867
SRR650181,TISSUE,0.9914299
SRR650183,TISSUE,0.9860302
SRR650184,TISSUE,0.98807514
SRR650188,TISSUE,0.99578106
SRR650191,TISSUE,0.97337234
SRR650192,TISSUE,0.9941057
SRR650195,TISSUE,0.9825076
SRR650198,TISSUE,0.969179
SRR650200,TISSUE,0.97244674
SRR650196,TISSUE,0.9235529
SRR650197,TISSUE,0.76418287
SRR650201,TISSUE,0.97461176
SRR650203,TISSUE,0.9863086
SRR650204,TISSUE,0.924403
SRR650202,TISSUE,0.9634339
SRR650130,TISSUE,0.95740604
SRR650131,TISSUE,0.9401781
SRR650132,TISSUE,0.98895407
SRR650133,TISSUE,0.9837124
SRR650138,TISSUE,0.9999406
SRR650142,TISSUE,0.99750674
SRR650145,TISSUE,0.99992037
SRR650148,TISSUE,0.99589527
SRR650151,TISSUE,0.9998161
