,ss,ss_confi
SRR650154,TISSUE,0.9999671
SRR650157,TISSUE,0.9913424
SRR650160,TISSUE,0.86534196
SRR650163,TISSUE,0.99657214
SRR650169,TISSUE,0.9745123
SRR650172,TISSUE,0.9971379
SRR650174,TISSUE,0.9972099
SRR650178,TISSUE,0.99840957
SRR650186,TISSUE,0.9868619
SRR650189,TISSUE,0.9981734
SRR650193,TISSUE,0.98571795
SRR834560,TISSUE,0.98154336
SRR834561,TISSUE,0.6612589
SRR834562,TISSUE,0.9741966
SRR834563,TISSUE,0.5988113
SRR834564,TISSUE,0.966338
SRR834565,TISSUE,0.7527761
SRR834566,TISSUE,0.98730314
SRR834567,TISSUE,0.96748555
SRR834568,TISSUE,0.9841404
SRR834569,TISSUE,0.79192084
SRR834570,TISSUE,0.9838071
SRR834571,TISSUE,0.9472272
SRR834572,TISSUE,0.9658863
SRR834573,TISSUE,0.9566332
SRR834574,TISSUE,0.9659274
SRR834575,TISSUE,0.52246296
SRR834576,TISSUE,0.98887044
SRR834577,TISSUE,0.8911478
SRR1732018,OTHER,0.99785364
SRR1732019,OTHER,0.9989301
SRR1732020,OTHER,0.99903077
SRR1732021,OTHER,0.99921113
SRR1732022,OTHER,0.99882156
SRR1732023,OTHER,0.9986402
SRR1732024,OTHER,0.9994785
SRR1732025,OTHER,0.99891245
SRR1732026,OTHER,0.99831533
SRR1732027,OTHER,0.99870825
SRR1732028,OTHER,0.9985288
SRR1732029,OTHER,0.9991312
SRR1732030,OTHER,0.99903154
SRR1732031,OTHER,0.9986785
SRR1732032,OTHER,0.9987728
SRR1732033,OTHER,0.9977258
SRR1732034,OTHER,0.9979352
SRR1732035,OTHER,0.99867
SRR1732036,OTHER,0.9991287
SRR1732037,OTHER,0.9986688
SRR1732038,OTHER,0.9992669
SRR1732039,OTHER,0.9988592
SRR1732040,OTHER,0.9997183
SRR1732041,OTHER,0.99940985
SRR1732042,OTHER,0.99938357
SRR1732043,OTHER,0.99946654
SRR1732044,OTHER,0.99935424
SRR1732045,OTHER,0.9997519
SRR1732046,OTHER,0.9998123
SRR1732047,OTHER,0.99975884
SRR1732048,OTHER,0.99927586
SRR1732049,OTHER,0.9996685
SRR1732050,OTHER,0.9994003
SRR1732051,OTHER,0.99931526
SRR1732052,OTHER,0.9993626
SRR1732053,OTHER,0.9991301
SRR1732054,OTHER,0.99965096
SRR1732055,OTHER,0.9996158
SRR1732056,OTHER,0.99202555
SRR1732057,OTHER,0.99673593
SRR1732058,OTHER,0.9985922
SRR1732059,OTHER,0.9948217
SRR1732060,OTHER,0.9985326
SRR1732061,OTHER,0.99690723
SRR1732062,OTHER,0.99554205
SRR1732063,OTHER,0.995313
SRR1732064,OTHER,0.9982694
SRR1732065,OTHER,0.99838674
SRR1732066,OTHER,0.98935777
SRR1732067,OTHER,0.9976357
SRR1732068,OTHER,0.9976748
SRR1732069,OTHER,0.99845
SRR1732070,OTHER,0.9992882
SRR1732071,OTHER,0.9923261
SRR1732072,OTHER,0.99395055
SRR1732073,OTHER,0.99751616
SRR1732074,OTHER,0.99916923
SRR1732075,OTHER,0.9989888
SRR1732076,OTHER,0.9956907
SRR1732077,OTHER,0.9986334
SRR1732078,OTHER,0.99604875
SRR1732079,OTHER,0.9987548
SRR1732080,OTHER,0.99713576
SRR1732082,OTHER,0.9979714
SRR1732081,OTHER,0.9948145
SRR1732083,OTHER,0.9947144
SRR1732084,OTHER,0.99553025
SRR1732085,OTHER,0.9984662
SRR1732086,OTHER,0.9901786
SRR1732087,OTHER,0.9902959
SRR1732088,OTHER,0.98337346
SRR542346,TISSUE,0.9977989
SRR542347,TISSUE,0.9974826
SRR542348,TISSUE,0.9996355
SRR542349,TISSUE,0.9988691
SRR542350,TISSUE,0.99998295
SRR542351,TISSUE,0.99931526
SRR542352,TISSUE,0.99983394
SRR542353,TISSUE,0.99998283
SRR542354,TISSUE,0.9988681
SRR542355,TISSUE,0.9867469
SRR542356,TISSUE,0.9984767
SRR542357,TISSUE,0.9981085
SRR542358,TISSUE,0.9999713
SRR542359,TISSUE,0.9997734
SRR542360,TISSUE,0.99862754
SRR542361,TISSUE,0.9999651
SRR542362,TISSUE,0.999777
SRR542363,TISSUE,0.99995756
SRR542364,TISSUE,0.99996406
SRR542365,TISSUE,0.99999154
SRR542366,TISSUE,0.999987
SRR542367,TISSUE,0.9999955
SRR542368,TISSUE,0.99999875
SRR542369,TISSUE,0.9999968
SRR542370,TISSUE,0.99999493
SRR542371,TISSUE,0.99973285
SRR542372,TISSUE,0.99989164
SRR542373,TISSUE,0.99994147
SRR542374,TISSUE,0.99918556
SRR542375,TISSUE,0.9767779
SRR542376,TISSUE,0.99602526
SRR542377,TISSUE,0.9969145
SRR542378,TISSUE,0.9991087
SRR542379,TISSUE,0.9976627
SRR542380,TISSUE,0.99955446
SRR542381,TISSUE,0.99714214
SRR542382,TISSUE,0.9981739
SRR542383,TISSUE,0.9961921
SRR542384,TISSUE,0.9989557
SRR542385,TISSUE,0.99988306
SRR542386,TISSUE,0.9999706
SRR542387,TISSUE,0.9990245
SRR542388,TISSUE,0.9999927
SRR542389,TISSUE,0.9998871
SRR542390,TISSUE,0.9999474
SRR542391,TISSUE,0.99998903
SRR542392,TISSUE,0.99997234
SRR542393,TISSUE,0.9997069
SRR542394,TISSUE,0.9998622
SRR542395,TISSUE,0.9967356
SRR542396,TISSUE,0.9999083
SRR542397,TISSUE,0.99998075
SRR542398,TISSUE,0.99994105
SRR542399,TISSUE,0.99968064
SRR542400,TISSUE,0.99998295
SRR542401,TISSUE,0.9997262
SRR542402,TISSUE,0.9999021
SRR542403,TISSUE,0.99996537
SRR542404,TISSUE,0.99992085
ERR649035,TISSUE,0.9944871
ERR649053,TISSUE,0.9542197
ERR649022,TISSUE,0.97009295
ERR649026,TISSUE,0.97435534
ERR649029,TISSUE,0.9920452
ERR649030,TISSUE,0.9611583
ERR649046,TISSUE,0.8192627
ERR649049,TISSUE,0.98192596
ERR649019,TISSUE,0.9925698
ERR649043,TISSUE,0.9662614
ERR649052,TISSUE,0.9536398
ERR649066,TISSUE,0.99604875
ERR649034,TISSUE,0.9845071
ERR649058,TISSUE,0.9969369
ERR649059,TISSUE,0.98702157
ERR649062,TISSUE,0.9637052
ERR649069,TISSUE,0.9793145
ERR649072,TISSUE,0.99097854
ERR649018,TISSUE,0.97258407
ERR649063,TISSUE,0.9477787
ERR649021,TISSUE,0.9184613
ERR649023,TISSUE,0.9134717
ERR649028,TISSUE,0.99332535
ERR649031,TISSUE,0.8270518
ERR649039,TISSUE,0.9702467
ERR649050,TISSUE,0.90264785
ERR649041,TISSUE,0.9805385
ERR649033,TISSUE,0.9320755
ERR649055,TISSUE,0.9695118
ERR649037,TISSUE,0.9788127
ERR649057,TISSUE,0.92848456
ERR649060,TISSUE,0.93293
ERR649064,TISSUE,0.87339383
ERR649070,TISSUE,0.9528235
ERR649073,TISSUE,0.9188334
ERR649025,TISSUE,0.9889264
ERR649045,TISSUE,0.892605
ERR649020,TISSUE,0.9152075
ERR649024,TISSUE,0.84794444
ERR649027,TISSUE,0.9827452
ERR649032,TISSUE,0.89662135
ERR649040,TISSUE,0.9828451
ERR649048,TISSUE,0.7792735
ERR649042,TISSUE,0.994034
ERR649044,TISSUE,0.95649767
ERR649054,TISSUE,0.94090545
ERR649068,TISSUE,0.97180796
ERR649036,TISSUE,0.98196393
ERR649056,TISSUE,0.8556274
ERR649061,TISSUE,0.7160983
ERR649065,TISSUE,0.9192303
ERR649071,TISSUE,0.9760319
ERR649074,TISSUE,0.93594265
ERR649067,TISSUE,0.98942566
ERR649038,TISSUE,0.9942198
ERR649047,TISSUE,0.7644134
ERR649051,TISSUE,0.9738492
SRR547975,OTHER,0.9999979
SRR547973,OTHER,0.99791354
SRR547968,OTHER,0.9498482
SRR547980,OTHER,0.9981781
SRR545058,TISSUE,0.9773043
SRR546225,TISSUE,0.90744793
SRR546226,TISSUE,0.98813593
SRR546227,TISSUE,0.9991156
SRR546228,TISSUE,0.9961504
SRR546229,TISSUE,0.9836639
SRR546230,TISSUE,0.9965602
SRR546231,TISSUE,0.9992943
SRR546232,TISSUE,0.9992741
SRR546233,TISSUE,0.99492055
SRR546234,TISSUE,0.9973189
SRR546235,TISSUE,0.99811614
SRR546236,TISSUE,0.9939982
SRR546237,TISSUE,0.9982604
SRR546238,TISSUE,0.98289883
SRR546239,TISSUE,0.99978477
SRR546240,TISSUE,0.9993807
SRR547969,OTHER,0.99618226
SRR547970,OTHER,0.9977649
SRR547971,OTHER,0.9975797
SRR547972,OTHER,0.9921352
SRR547974,OTHER,0.99622107
SRR547976,OTHER,0.98935604
SRR547978,OTHER,0.99949265
SRR547979,OTHER,0.9821175
SRR547981,OTHER,0.99169225
SRR547982,OTHER,0.9741305
SRR547983,OTHER,0.9992164
SRR547989,OTHER,0.9990736
SRR547990,OTHER,0.9994682
SRR547991,OTHER,0.9999356
SRR547992,OTHER,0.97827226
SRR801424,TISSUE,0.9996092
SRR801425,TISSUE,0.9789211
SRR801426,TISSUE,0.990629
SRR801427,TISSUE,0.99959123
SRR801428,TISSUE,0.9999424
SRR801429,TISSUE,0.99952257
SRR801430,TISSUE,0.9999401
SRR801431,TISSUE,0.99968946
SRR801432,TISSUE,0.99955875
SRR801433,TISSUE,0.9998767
ERR519515,TISSUE,0.980183
ERR519516,TISSUE,0.9359478
ERR519520,TISSUE,0.99716365
ERR519513,TISSUE,0.9508296
ERR519481,TISSUE,0.98506165
ERR519491,TISSUE,0.9709007
ERR519473,TISSUE,0.9170497
ERR519518,TISSUE,0.99418867
ERR519512,TISSUE,0.98614895
ERR519521,TISSUE,0.9254964
ERR519488,TISSUE,0.98842955
ERR519493,TISSUE,0.97874004
ERR519514,TISSUE,0.94448566
ERR519479,TISSUE,0.9782626
ERR519509,TISSUE,0.9940742
ERR519472,TISSUE,0.872548
ERR519510,TISSUE,0.939576
ERR519470,TISSUE,0.9954027
ERR519495,TISSUE,0.9459399
ERR519522,TISSUE,0.97266006
ERR519523,TISSUE,0.9665297
ERR519503,TISSUE,0.9971465
ERR519471,TISSUE,0.97255385
ERR519500,TISSUE,0.97820365
ERR519485,TISSUE,0.86913633
ERR519476,TISSUE,0.73564947
ERR519502,TISSUE,0.94852364
ERR519486,TISSUE,0.8263402
ERR519478,TISSUE,0.995852
ERR519497,TISSUE,0.9919734
ERR519467,TISSUE,0.9965623
ERR519489,TISSUE,0.92632663
ERR519494,TISSUE,0.89312446
ERR519474,TISSUE,0.95153916
ERR519505,TISSUE,0.9895412
ERR519517,TISSUE,0.9023851
ERR519484,TISSUE,0.97083586
ERR519498,TISSUE,0.958803
ERR519490,TISSUE,0.9847182
ERR519507,TISSUE,0.96381027
ERR519511,TISSUE,0.9552043
ERR519468,TISSUE,0.99166214
ERR519482,TISSUE,0.9966896
ERR519475,OTHER,0.56020105
ERR519496,TISSUE,0.99806625
ERR519506,TISSUE,0.9871086
ERR519469,TISSUE,0.99567205
ERR519480,TISSUE,0.99393207
ERR519487,TISSUE,0.87018144
ERR519483,TISSUE,0.9801834
ERR519477,OTHER,0.6929876
ERR519499,TISSUE,0.8321729
ERR863501,OTHER,0.99915683
ERR863502,OTHER,0.9988519
ERR863503,OTHER,0.9991881
ERR863504,OTHER,0.9996721
ERR863505,OTHER,0.99971753
ERR863506,OTHER,0.9996274
ERR863507,OTHER,0.9995165
ERR863508,OTHER,0.99958974
ERR863509,OTHER,0.9993783
ERR863510,OTHER,0.999406
ERR863511,OTHER,0.9996188
ERR863512,OTHER,0.99934137
ERR863513,OTHER,0.99949664
ERR863514,OTHER,0.99955064
ERR863515,OTHER,0.9994518
ERR863516,OTHER,0.9996503
ERR863517,OTHER,0.99971074
ERR863518,OTHER,0.9997212
ERR863519,OTHER,0.9995476
ERR863520,OTHER,0.9994612
ERR863521,OTHER,0.9995779
ERR863522,OTHER,0.9993704
ERR863523,OTHER,0.99965906
ERR863524,OTHER,0.9997166
ERR863525,OTHER,0.9991495
ERR863526,OTHER,0.9995488
ERR863527,OTHER,0.9994009
ERR863528,OTHER,0.9994281
ERR863529,OTHER,0.9993458
ERR863530,OTHER,0.99967206
ERR863531,OTHER,0.9994875
ERR863532,OTHER,0.9995643
ERR863533,OTHER,0.9996063
ERR863534,OTHER,0.9997177
ERR863535,OTHER,0.9996951
ERR863536,OTHER,0.99967176
ERR863537,OTHER,0.7734604
ERR863538,OTHER,0.7756203
ERR863539,OTHER,0.7990021
ERR863540,OTHER,0.8274843
ERR863541,OTHER,0.59230125
ERR863542,OTHER,0.5928439
ERR863543,OTHER,0.6090024
ERR863544,OTHER,0.5829735
ERR863545,TISSUE,0.5984047
ERR863546,TISSUE,0.5729559
ERR863547,TISSUE,0.5482713
ERR863548,TISSUE,0.58064306
SRR1698142,TISSUE,0.9992768
SRR2557088,TISSUE,0.8937197
SRR387392,OTHER,0.937596
SRR387393,OTHER,0.9917084
SRR387394,OTHER,0.9987345
SRR387293,OTHER,0.9999793
SRR387395,OTHER,0.9997492
SRR387396,OTHER,0.9939841
SRR387397,OTHER,0.99980056
SRR387398,OTHER,0.9923943
SRR387399,OTHER,0.99805784
SRR387400,OTHER,0.999864
SRR387401,OTHER,0.9900522
SRR387402,OTHER,0.97986174
SRR387403,OTHER,0.99043655
SRR387404,TISSUE,0.98780906
SRR387405,TISSUE,0.9921092
SRR387407,TISSUE,0.98414993
SRR387418,TISSUE,0.9935905
SRR387426,TISSUE,0.94733953
SRR387427,TISSUE,0.911358
SRR387428,TISSUE,0.8421146
SRR387429,TISSUE,0.9926526
SRR387430,TISSUE,0.9616364
SRR387431,TISSUE,0.9541899
SRR387432,TISSUE,0.94728625
SRR387433,TISSUE,0.96671784
SRR387434,TISSUE,0.96598625
SRR387435,TISSUE,0.962383
SRR387436,TISSUE,0.93688965
SRR387437,TISSUE,0.9609517
SRR387438,TISSUE,0.98037845
SRR387439,TISSUE,0.91775435
SRR387440,TISSUE,0.95720655
SRR387441,TISSUE,0.94637424
SRR387442,TISSUE,0.9683083
SRR387443,TISSUE,0.957205
SRR387444,TISSUE,0.9546364
SRR387445,TISSUE,0.9648841
SRR387446,TISSUE,0.9798707
SRR387447,TISSUE,0.9672719
SRR387448,TISSUE,0.92404175
ERR833219,TISSUE,0.9049574
ERR833220,TISSUE,0.9037758
ERR833221,TISSUE,0.91827136
ERR833222,TISSUE,0.91835564
ERR833223,TISSUE,0.9177483
ERR833224,TISSUE,0.9203192
ERR833225,TISSUE,0.9177011
ERR833226,TISSUE,0.9129524
ERR833227,TISSUE,0.87350386
ERR833228,TISSUE,0.8745333
ERR833229,TISSUE,0.86601907
ERR833230,TISSUE,0.8689144
ERR833231,TISSUE,0.76907706
ERR833232,TISSUE,0.7494389
ERR833233,TISSUE,0.7633516
ERR833234,TISSUE,0.7623665
ERR833235,TISSUE,0.939905
ERR833236,TISSUE,0.92624885
ERR833237,TISSUE,0.9230037
ERR833238,TISSUE,0.9247367
ERR833239,TISSUE,0.9612805
ERR833240,TISSUE,0.95209897
ERR833241,TISSUE,0.96046305
ERR833242,TISSUE,0.9557667
ERR833243,TISSUE,0.957394
ERR833244,TISSUE,0.95320046
ERR833245,TISSUE,0.9556489
ERR833246,TISSUE,0.95269775
ERR833247,TISSUE,0.96001923
ERR833248,TISSUE,0.96063054
ERR833249,TISSUE,0.9594367
ERR833250,TISSUE,0.9574825
ERR833251,TISSUE,0.9446747
ERR833252,TISSUE,0.9396054
ERR833253,TISSUE,0.9429619
ERR833254,TISSUE,0.9411844
ERR833255,TISSUE,0.92266303
ERR833256,TISSUE,0.92212486
ERR833257,TISSUE,0.92953205
ERR833258,TISSUE,0.92144716
SRR420199,OTHER,0.9880036
SRR449431,OTHER,0.99501574
SRR420201,OTHER,0.9731593
SRR449291,OTHER,0.99707925
SRR423929,OTHER,0.9950959
SRR449293,OTHER,0.99986756
SRR449292,OTHER,0.99978065
SRR423962,OTHER,0.9772188
SRR449432,OTHER,0.9969491
SRR424182,OTHER,0.9793895
SRR449304,OTHER,0.99896574
SRR424332,OTHER,0.99093854
SRR449303,OTHER,0.99978006
SRR1721279,TISSUE,0.99889994
SRR1721280,TISSUE,0.9992323
SRR1721281,TISSUE,0.99885017
SRR1721282,TISSUE,0.99862653
SRR1721283,TISSUE,0.99980175
SRR1721284,TISSUE,0.9925124
SRR1721285,TISSUE,0.9975878
SRR1721286,TISSUE,0.9996247
SRR1721287,TISSUE,0.99984914
SRR1721288,TISSUE,0.9995421
SRR1721289,TISSUE,0.9995465
SRR1721290,TISSUE,0.9991956
SRR1721291,TISSUE,0.98698634
SRR1721292,TISSUE,0.99645823
SRR1721293,TISSUE,0.9989649
SRR1721294,TISSUE,0.99977267
SRR1721295,TISSUE,0.9999493
SRR1721296,TISSUE,0.99990195
SRR1721297,TISSUE,0.9999871
SRR1721298,TISSUE,0.9951804
SRR1721299,TISSUE,0.9996449
SRR1721300,TISSUE,0.99996555
SRR1721301,TISSUE,0.96375114
SRR1721302,TISSUE,0.9808539
SRR1721303,TISSUE,0.9980925
SRR1721304,TISSUE,0.9975486
SRR1721305,TISSUE,0.99632055
SRR1721306,TISSUE,0.99905646
SRR1721307,TISSUE,0.9992016
SRR1721308,TISSUE,0.99586594
SRR1721309,TISSUE,0.9998638
SRR1721310,TISSUE,0.99995553
SRR1721311,TISSUE,0.9999343
SRR1721312,TISSUE,0.99993265
SRR1721313,TISSUE,0.99992955
ERR731440,OTHER,0.99811715
ERR731444,OTHER,0.9978504
ERR731446,OTHER,0.99922323
ERR731463,OTHER,0.94049466
ERR731467,OTHER,0.9303511
ERR731464,OTHER,0.96004504
ERR731468,OTHER,0.9616159
ERR731465,OTHER,0.97504425
ERR731469,OTHER,0.97719175
ERR731466,OTHER,0.98146707
ERR731470,OTHER,0.9781138
ERR731448,OTHER,0.99755764
ERR731452,OTHER,0.9974554
ERR731454,OTHER,0.9990009
ERR731455,OTHER,0.9784585
ERR731459,OTHER,0.97735673
ERR731456,OTHER,0.98891985
ERR731457,OTHER,0.9879364
ERR731461,OTHER,0.98738897
ERR731458,OTHER,0.98928946
ERR731462,OTHER,0.99021465
ERR737803,OTHER,0.99732673
ERR737807,OTHER,0.99688023
ERR737805,OTHER,0.9984225
ERR737809,OTHER,0.9986723
ERR737786,OTHER,0.985552
ERR737790,OTHER,0.9809262
ERR737787,OTHER,0.97661746
ERR737791,OTHER,0.9786369
ERR737788,OTHER,0.98943454
ERR737792,OTHER,0.9865597
ERR737789,OTHER,0.9903576
ERR737793,OTHER,0.99033105
ERR731450,OTHER,0.99901533
ERR894734,OTHER,0.94720966
ERR894735,OTHER,0.8596245
ERR894736,OTHER,0.66716516
ERR894737,OTHER,0.95000964
ERR894738,OTHER,0.75225794
ERR894739,OTHER,0.95241755
ERR894740,OTHER,0.94601744
ERR894741,OTHER,0.8634938
ERR894742,OTHER,0.9457947
ERR894743,OTHER,0.8522909
ERR894744,OTHER,0.813753
ERR894745,OTHER,0.8629316
ERR894746,OTHER,0.64450985
ERR894747,OTHER,0.9763442
ERR894748,OTHER,0.906054
ERR894749,OTHER,0.85265505
