,ss,ss_confi
ERR894750,OTHER,0.96533966
ERR894751,OTHER,0.93961126
ERR894752,OTHER,0.81947577
ERR894753,OTHER,0.97521
ERR894754,OTHER,0.76536286
ERR894755,OTHER,0.9715406
ERR894756,OTHER,0.9478081
ERR894757,OTHER,0.84449196
ERR894758,OTHER,0.9785614
ERR894759,OTHER,0.939895
ERR894760,OTHER,0.81007224
ERR894761,OTHER,0.9808346
ERR894762,OTHER,0.8168081
ERR894763,OTHER,0.97662365
ERR894764,OTHER,0.962049
ERR894765,OTHER,0.7497156
SRR1975505,OTHER,0.9999819
SRR1213847,TISSUE,0.99731004
SRR1213816,TISSUE,0.9977223
SRR1213848,TISSUE,0.9969679
SRR1213568,TISSUE,0.9994842
SRR1213698,TISSUE,0.9997072
SRR1213712,TISSUE,0.99983346
SRR1213743,TISSUE,0.9993107
SRR1213725,TISSUE,0.9998827
SRR1213699,TISSUE,0.9995815
SRR1213724,TISSUE,0.99834263
SRR1213702,TISSUE,0.99920833
SRR1213741,TISSUE,0.9980689
SRR1213797,TISSUE,0.99807197
SRR1213729,TISSUE,0.99895066
SRR1213742,TISSUE,0.99778366
SRR1213834,TISSUE,0.9999336
SRR1213838,TISSUE,0.99994373
SRR1213572,TISSUE,0.9999913
SRR1213573,TISSUE,0.99999124
SRR1213580,TISSUE,0.99999917
SRR1213739,TISSUE,0.99999774
SRR1213776,TISSUE,0.9999994
SRR1213728,TISSUE,0.9999963
SRR1213720,TISSUE,0.9999921
SRR1213726,TISSUE,0.9999854
SRR1213721,TISSUE,0.9999933
SRR1213775,TISSUE,0.99995697
SRR1213760,TISSUE,0.9999552
SRR1213740,TISSUE,0.9999914
SRR926673,OTHER,0.9999124
SRR926674,OTHER,0.99676406
SRR926675,OTHER,0.9999301
SRR926676,OTHER,0.99993694
SRR926677,OTHER,0.9999361
SRR926678,OTHER,0.9999307
SRR926679,OTHER,0.9995694
SRR926680,OTHER,0.9970358
SRR926681,OTHER,0.9996339
SRR926682,OTHER,0.99958384
SRR926683,OTHER,0.9994958
SRR926684,OTHER,0.9995427
SRR926685,TISSUE,0.98923
SRR926686,TISSUE,0.94406337
SRR926687,TISSUE,0.9529233
SRR926688,TISSUE,0.98638165
SRR926689,TISSUE,0.9779397
SRR926690,TISSUE,0.9631233
SRR926691,TISSUE,0.9613837
SRR926692,TISSUE,0.97206545
SRR926693,TISSUE,0.98706025
SRR926694,TISSUE,0.9534997
SRR926695,TISSUE,0.95309275
SRR926696,TISSUE,0.9832492
SRR926697,TISSUE,0.91979647
SRR926698,TISSUE,0.61915433
SRR926699,TISSUE,0.61673534
SRR926700,TISSUE,0.89531136
DRR016694,OTHER,0.99962884
DRR016695,OTHER,0.9995123
DRR016696,OTHER,0.9999939
DRR016697,OTHER,0.99977714
DRR016698,OTHER,0.99992144
DRR016699,OTHER,0.9998948
DRR016700,OTHER,0.99938166
DRR016701,OTHER,0.99983615
DRR016702,OTHER,0.9998956
DRR016703,OTHER,0.9991215
DRR016704,OTHER,0.99971884
DRR016705,OTHER,0.9999806
DRR016706,OTHER,0.99984103
DRR016707,OTHER,0.9999862
DRR016708,OTHER,0.99999124
DRR016709,OTHER,0.9998722
DRR016710,OTHER,0.9990155
DRR016711,OTHER,0.99976885
DRR016712,OTHER,0.99999654
DRR016713,OTHER,0.9998533
DRR016714,OTHER,0.99988043
DRR016715,OTHER,0.9965364
DRR016716,OTHER,0.9999612
DRR016717,OTHER,0.9986731
DRR016718,OTHER,0.9995574
DRR016719,OTHER,0.9998779
SRR2096236,OTHER,0.99810946
SRR2096235,OTHER,0.99732316
SRR2096234,OTHER,0.99477816
SRR2096255,OTHER,0.9999755
SRR2096254,OTHER,0.9999803
SRR2096253,OTHER,0.9999755
SRR2096252,OTHER,0.9999253
SRR2096251,OTHER,0.9999735
SRR2096250,OTHER,0.999972
SRR2096249,OTHER,0.99995136
SRR2096248,OTHER,0.99998826
SRR2096247,OTHER,0.9897052
SRR2096246,OTHER,0.9913999
SRR2096245,OTHER,0.98939866
SRR2096244,OTHER,0.9893565
SRR2096243,OTHER,0.97942036
SRR2096242,OTHER,0.98249674
SRR2096241,OTHER,0.9806879
SRR2096240,OTHER,0.98326796
SRR2096239,OTHER,0.99641055
SRR2096238,OTHER,0.9955765
SRR2096237,OTHER,0.99746096
SRR2096233,OTHER,0.9968864
SRR2096232,OTHER,0.9938487
ERR832536,TISSUE,0.8218263
ERR832537,TISSUE,0.82743585
ERR832538,TISSUE,0.81599396
ERR832539,TISSUE,0.824502
ERR832540,TISSUE,0.9236714
ERR832541,TISSUE,0.9255789
ERR832542,TISSUE,0.92219484
ERR832543,TISSUE,0.9224412
ERR832544,TISSUE,0.90876496
ERR832545,TISSUE,0.91467583
ERR832546,TISSUE,0.9207674
ERR832547,TISSUE,0.9212844
ERR832548,TISSUE,0.9315525
ERR832549,TISSUE,0.9310867
ERR832550,TISSUE,0.936697
ERR832551,TISSUE,0.93294555
ERR832552,TISSUE,0.87301207
ERR832553,TISSUE,0.86890537
ERR832554,TISSUE,0.88457376
ERR832555,TISSUE,0.8782026
ERR832556,TISSUE,0.9352275
ERR832557,TISSUE,0.93614024
ERR832558,TISSUE,0.9363354
ERR832559,TISSUE,0.9329945
SRR629557,OTHER,0.99974614
SRR629559,OTHER,0.9995476
SRR629561,OTHER,0.99989736
SRR629562,OTHER,0.999163
SRR629563,OTHER,0.99963915
SRR629564,OTHER,0.99976224
SRR629565,OTHER,0.9997684
SRR629566,OTHER,0.999797
SRR629568,OTHER,0.9997283
SRR629569,OTHER,0.999709
SRR629570,OTHER,0.9993833
SRR629571,OTHER,0.99998647
SRR629572,OTHER,0.99838895
SRR629573,OTHER,0.99986184
SRR629576,OTHER,0.9997916
SRR629577,OTHER,0.9999936
SRR629578,OTHER,0.99999225
SRR629580,OTHER,0.99994147
SRR629581,OTHER,0.99994147
SRR629582,OTHER,0.99942493
SRR629583,OTHER,0.9992014
SRR389816,OTHER,0.91540444
SRR391078,TISSUE,0.51012516
SRR393826,TISSUE,0.6206447
SRR393827,OTHER,0.50954634
SRR393745,OTHER,0.92319405
SRR393746,OTHER,0.8602082
SRR393824,OTHER,0.9997591
SRR393825,OTHER,0.8243433
SRR393828,OTHER,0.69459975
SRR393829,OTHER,0.9704027
SRR393830,OTHER,0.8821254
SRR393831,OTHER,0.99297035
SRR393832,OTHER,0.8062412
SRR393747,OTHER,0.9450455
SRR393748,OTHER,0.74952275
SRR393749,OTHER,0.7207681
SRR393750,OTHER,0.7985201
SRR393834,OTHER,0.81174123
SRR393835,OTHER,0.7381098
ERR210964,TISSUE,0.95397395
ERR210956,TISSUE,0.93573266
ERR210957,TISSUE,0.9270009
ERR210960,TISSUE,0.9194112
ERR210968,OTHER,0.9984641
ERR210965,TISSUE,0.98317814
ERR210959,TISSUE,0.9930962
ERR210955,TISSUE,0.99565315
ERR210961,TISSUE,0.99181634
ERR210962,TISSUE,0.93992364
ERR210963,TISSUE,0.98588896
ERR210954,TISSUE,0.9806987
ERR210952,TISSUE,0.9693543
ERR210953,TISSUE,0.95866394
ERR210967,TISSUE,0.9770751
ERR210966,TISSUE,0.97757274
SRR609422,TISSUE,0.9967561
SRR609423,TISSUE,0.99058276
SRR609424,TISSUE,0.9932987
SRR609425,TISSUE,0.99653625
SRR609426,TISSUE,0.99609673
SRR609427,TISSUE,0.9883846
SRR609428,TISSUE,0.99355185
SRR609429,TISSUE,0.9961349
SRR609430,TISSUE,0.9941015
SRR611065,TISSUE,0.99999654
SRR611066,TISSUE,0.9997781
SRR611067,TISSUE,0.9999609
SRR611068,TISSUE,0.9999865
SRR611069,TISSUE,0.99999034
SRR611070,TISSUE,0.99999416
SRR2099846,OTHER,0.99999607
SRR2099845,OTHER,0.9999617
SRR2099844,OTHER,0.99998206
SRR2099842,OTHER,0.9999982
SRR2099843,OTHER,0.9999992
SRR2099841,OTHER,0.99999493
SRR2099840,OTHER,0.9999999
SRR2099839,OTHER,1.0
SRR2099838,OTHER,0.9999998
SRR2099837,OTHER,0.9999999
SRR2099836,OTHER,1.0
SRR2099835,OTHER,0.9999998
SRR2099834,OTHER,0.9999999
SRR2099833,OTHER,0.9999999
ERR759388,OTHER,0.9986013
ERR759396,OTHER,0.99906176
ERR759389,OTHER,0.991813
ERR759397,OTHER,0.9915249
ERR759390,OTHER,0.9994715
ERR759398,OTHER,0.99949676
ERR759391,OTHER,0.9984291
ERR759399,OTHER,0.9969057
ERR759392,OTHER,0.99901056
ERR759400,OTHER,0.99908096
ERR759393,OTHER,0.9974303
ERR759401,OTHER,0.9970314
ERR731482,TISSUE,0.9942686
ERR731494,TISSUE,0.99577016
ERR731506,TISSUE,0.9951065
ERR731518,TISSUE,0.99557173
ERR731483,TISSUE,0.9929209
ERR731495,TISSUE,0.99358714
ERR731507,TISSUE,0.993631
ERR731519,TISSUE,0.99250585
ERR731484,TISSUE,0.8797342
ERR731496,TISSUE,0.8980433
ERR731508,TISSUE,0.88781375
ERR731520,TISSUE,0.8977846
SRR2081139,OTHER,0.7164519
SRR2081140,OTHER,0.57851636
SRR2081138,TISSUE,0.6231909
SRR2081137,TISSUE,0.98644304
SRR2081135,OTHER,0.97033405
SRR2081134,OTHER,0.95632535
SRR2081133,OTHER,0.5277343
SRR2081132,OTHER,0.9752654
SRR2081130,TISSUE,0.8739813
SRR2081131,OTHER,0.66417205
SRR2027992,OTHER,0.99801195
SRR2027993,OTHER,0.99811757
SRR2027994,OTHER,0.9982964
SRR2028001,OTHER,0.9988267
SRR2028016,OTHER,0.99894744
SRR2028028,OTHER,0.9983653
SRR2028029,OTHER,0.9986416
SRR2028031,OTHER,0.9992739
SRR2028032,OTHER,0.998917
SRR2028034,OTHER,0.9986739
ERR304479,OTHER,0.97935456
ERR304480,OTHER,0.98919594
ERR304481,OTHER,0.9940327
ERR304482,OTHER,0.9940144
ERR304487,OTHER,0.9990466
ERR304488,OTHER,0.99937856
ERR304489,OTHER,0.9997668
ERR304485,OTHER,0.9998108
ERR304486,OTHER,0.99983567
ERR304483,OTHER,0.99864805
ERR304484,OTHER,0.9990042
SRR324678,OTHER,0.9999916
SRR324679,OTHER,0.99956447
SRR324680,OTHER,0.9984872
SRR324681,OTHER,0.9984558
SRR324682,OTHER,0.9999914
SRR324683,OTHER,0.99999714
SRR324684,OTHER,0.99834365
SRR324685,OTHER,0.99908304
SRR324686,OTHER,0.9997879
SRR324687,OTHER,0.9990204
SRR324688,OTHER,0.9997195
SRR090589,OTHER,0.99905664
SRR094903,OTHER,0.99957
SRR090597,OTHER,0.99980134
SRR090590,OTHER,0.9999901
SRR090594,OTHER,0.9999995
SRR090595,OTHER,0.9999999
SRR090596,OTHER,0.9999999
SRR090591,OTHER,0.9989743
SRR090592,OTHER,0.99999714
SRR090593,OTHER,0.9999916
SRR546588,TISSUE,0.9992981
SRR546589,TISSUE,0.9999031
ERR1018657,OTHER,0.9999336
ERR1018658,OTHER,0.9956023
ERR1018659,OTHER,0.9951979
ERR1018660,OTHER,0.9950598
ERR1018661,OTHER,0.9985696
ERR1018662,OTHER,0.99875414
ERR1018663,OTHER,0.9988737
ERR1018664,OTHER,0.9900936
ERR1018665,OTHER,0.99066
ERR1018666,OTHER,0.99348056
SRR1503250,OTHER,0.9999999
SRR1046364,OTHER,0.99929637
SRR1046683,OTHER,0.9994116
ERR576280,OTHER,0.99994344
ERR576281,OTHER,0.99998474
ERR576282,OTHER,0.99995244
ERR576283,OTHER,0.99995136
ERR576284,OTHER,0.9999379
ERR576285,OTHER,0.9999798
ERR576286,OTHER,0.9999727
ERR576287,OTHER,0.99999255
ERR576288,OTHER,0.99969405
SRR576123,OTHER,0.9999998
SRR576124,OTHER,0.9999999
SRR576125,OTHER,0.9999999
SRR576126,OTHER,0.99999905
SRR576127,OTHER,0.9999992
SRR576128,OTHER,0.9999995
SRR576129,OTHER,0.9999955
SRR576130,OTHER,0.9999949
SRR576131,OTHER,0.9999981
ERR351162,OTHER,0.99993515
ERR351163,OTHER,0.9999107
ERR351164,OTHER,0.9999072
ERR695496,OTHER,0.9971442
ERR695497,OTHER,0.99995965
ERR695498,OTHER,0.99377346
ERR695499,OTHER,0.9997901
ERR695500,OTHER,0.9991387
SRR014493,TISSUE,0.9935091
SRR014494,TISSUE,0.99918
SRR014495,TISSUE,0.99891967
SRR014496,TISSUE,0.9985696
SRR014497,TISSUE,0.99910897
SRR014498,TISSUE,0.99980736
SRR014499,TISSUE,0.99976075
SRR014500,TISSUE,0.9977063
ERR1145945,OTHER,0.99986756
ERR1145946,OTHER,0.9998754
ERR1145947,OTHER,0.9989042
ERR1145948,OTHER,0.9992897
ERR1145949,OTHER,0.993636
ERR1145950,OTHER,0.99877024
ERR1145951,OTHER,0.996527
ERR1145944,OTHER,0.9999323
DRR014396,OTHER,0.9999918
DRR014397,OTHER,0.9999968
DRR014398,OTHER,0.9999955
DRR014399,OTHER,0.99999887
DRR014400,OTHER,0.9999838
DRR014401,OTHER,0.9999956
DRR014402,OTHER,0.9999854
SRR593274,OTHER,0.9999987
SRR593277,OTHER,1.0
SRR593160,OTHER,0.9999849
SRR593157,OTHER,0.9998514
SRR593158,OTHER,0.9995696
SRR593165,OTHER,0.9992644
SRR593159,OTHER,0.9999992
ERR910009,OTHER,0.9941101
ERR910013,OTHER,0.99327266
ERR910010,OTHER,0.99779415
ERR910014,OTHER,0.99761784
ERR910011,OTHER,0.99493015
ERR910015,OTHER,0.99475163
ERR910016,OTHER,0.997997
SRR2079883,OTHER,0.9962767
SRR2079884,OTHER,0.99721843
SRR2079882,OTHER,0.99969494
SRR2079885,OTHER,0.997235
SRR2079881,OTHER,0.99976844
SRR2079880,OTHER,0.9996749
ERR732465,OTHER,0.9999956
ERR732466,OTHER,0.99994594
ERR732467,OTHER,0.99999726
ERR732468,OTHER,0.99999505
ERR732469,OTHER,0.9999949
ERR732470,OTHER,0.9999968
ERR956736,OTHER,0.8348158
ERR956739,OTHER,0.84115744
ERR956737,OTHER,0.8885517
ERR956740,OTHER,0.9046189
ERR956738,OTHER,0.84300405
ERR956741,OTHER,0.8636694
ERR922709,TISSUE,0.9309003
ERR922710,TISSUE,0.891992
ERR922711,TISSUE,0.99344206
ERR922712,TISSUE,0.992544
ERR922713,OTHER,0.8167139
ERR922714,OTHER,0.9372206
SRR645160,TISSUE,0.99370825
SRR645161,TISSUE,0.95333135
SRR645163,TISSUE,0.9590306
SRR645375,TISSUE,0.86622036
SRR645162,TISSUE,0.9344985
SRR645376,TISSUE,0.85074437
SRR2106405,OTHER,0.99990016
SRR2106404,OTHER,0.9998299
SRR2106403,OTHER,0.999817
SRR2106402,OTHER,0.999736
SRR2106400,OTHER,0.99921286
SRR2106401,OTHER,0.999853
SRR350976,OTHER,0.99999416
SRR350978,OTHER,0.99990165
SRR353604,OTHER,0.99999297
SRR353948,OTHER,0.9996816
SRR353602,OTHER,0.9930264
SRR353603,OTHER,0.99916124
SRR1042583,OTHER,0.9988651
SRR1042584,OTHER,0.9984565
SRR1042586,OTHER,0.9995344
SRR1042587,OTHER,0.9966779
SRR1042589,OTHER,0.9988165
SRR1042590,OTHER,0.9977654
DRR010359,OTHER,0.99994355
DRR010362,OTHER,0.9999933
DRR010360,OTHER,0.99999124
DRR010363,OTHER,0.99996185
DRR010361,OTHER,0.9999898
DRR010364,OTHER,0.99999964
SRR407635,OTHER,1.0
SRR407636,OTHER,1.0
SRR407637,OTHER,1.0
SRR407643,OTHER,1.0
SRR407644,OTHER,1.0
ERR215682,OTHER,0.9994502
ERR215683,OTHER,0.99875146
ERR215684,OTHER,0.99846345
ERR215685,OTHER,0.99912107
ERR215686,OTHER,0.99768746
SRR2107340,OTHER,0.9999669
SRR2107338,OTHER,0.9999794
SRR2107337,OTHER,0.9999916
SRR2107336,OTHER,0.9999887
SRR2107335,OTHER,0.99998665
SRR618770,OTHER,0.9999999
SRR618771,OTHER,0.9999999
SRR618772,OTHER,1.0
SRR618773,OTHER,1.0
ERR033747,OTHER,0.53126687
SRR364001,OTHER,0.9940861
SRR364003,OTHER,0.985627
SRR364004,OTHER,0.99999034
SRR364005,OTHER,0.9999896
SRR364065,OTHER,0.99970293
SRR223496,OTHER,0.99999464
SRR223497,OTHER,0.99994975
SRR223506,OTHER,0.999993
SRR223524,OTHER,0.99968165
SRR223525,TISSUE,0.99788934
SRR349689,OTHER,0.99901664
SRR349693,OTHER,0.999053
SRR349694,OTHER,0.9991511
SRR349695,OTHER,0.99647605
SRR349696,OTHER,0.9969433
SRR074310,TISSUE,0.9892572
SRR074899,TISSUE,0.9495942
SRR074901,OTHER,0.9734844
SRR074903,OTHER,0.9925696
SRR192425,OTHER,0.99824286
SRR192534,OTHER,0.99999416
SRR192532,OTHER,0.99574107
SRR192536,OTHER,0.9999815
ERR661279,TISSUE,0.7574607
ERR661280,OTHER,0.5154684
ERR661281,TISSUE,0.95370924
ERR661282,TISSUE,0.675454
SRR350973,TISSUE,0.88856393
SRR357412,TISSUE,0.91910285
SRR357437,TISSUE,0.9451213
SRR361334,TISSUE,0.9678184
ERR191523,OTHER,0.99937916
ERR191524,OTHER,0.9996889
ERR598796,OTHER,0.9998485
ERR700461,OTHER,0.99983776
SRR2087208,OTHER,0.9953173
SRR2087209,OTHER,0.9999567
SRR2087207,TISSUE,0.99269927
SRR2087206,TISSUE,0.99878395
SRR504650,OTHER,0.9999956
SRR504651,OTHER,0.99999654
SRR504648,OTHER,0.9999954
ERR652845,OTHER,0.99998873
ERR652846,OTHER,0.99998796
ERR652847,OTHER,0.9999876
ERR409743,TISSUE,0.99989927
ERR409744,TISSUE,0.99991167
ERR409745,TISSUE,0.999901
SRR512034,OTHER,0.9999692
SRR512065,OTHER,0.9999102
SRR512077,OTHER,0.99991405
SRR768659,OTHER,0.99974614
SRR768660,OTHER,0.99983895
SRR578270,OTHER,0.9999852
SRR577225,OTHER,0.99998605
SRR570309,TISSUE,0.8023165
SRR570308,TISSUE,0.8005783
SRR536348,OTHER,0.9997757
SRR536342,OTHER,0.9992011
SRR817607,OTHER,0.99959147
SRR817683,OTHER,0.9998506
SRR504986,OTHER,0.9999992
SRR504989,OTHER,0.9999957
SRR2488739,OTHER,0.9554493
SRR2493706,OTHER,0.968871
ERR361060,OTHER,1.0
ERR361062,OTHER,0.99999934
SRR832889,TISSUE,0.9998968
SRR832891,TISSUE,0.99982816
SRR2103638,TISSUE,0.518484
SRR2103637,OTHER,0.87469995
SRR316212,TISSUE,0.9814742
SRR316214,TISSUE,0.7539531
SRR497884,OTHER,0.98208463
SRR497885,OTHER,0.9884551
DRR014114,TISSUE,0.5419061
ERR626963,OTHER,0.99980104
DRR014113,TISSUE,0.5910168
SRR619716,OTHER,0.99997264
SRR1575099,TISSUE,0.89421654
SRR796731,OTHER,0.99999535
SRR436885,OTHER,0.99342406
SRR393010,TISSUE,0.998398
SRR349672,TISSUE,0.96309376
SRR341975,OTHER,0.999899
SRR333479,OTHER,0.99999696
SRR063981,TISSUE,0.9999734
SRR866929,OTHER,0.99978983
SRR527082,OTHER,0.9434624
SRR492714,OTHER,0.9997698
