,tissue,tissue_confi
ERR519521,ESOPHAGUS,0.8381146
SRR898251,LIVER,0.54865444
ERR833254,OTHER,1.0
ERR649031,ESOPHAGUS,0.8998588
SRR896868,BRAIN,1.0
SRR898014,BRAIN,1.0
SRR898204,BRAIN,1.0
SRR898191,BRAIN,1.0
SRR1216105,BRAIN,1.0
ERR532590,PROSTATE,1.0
SRR898419,BRAIN,1.0
SRR1213568,OTHER,1.0
SRR1639279,BRAIN,0.6993669
SRR1216129,BRAIN,1.0
SRR317094,OTHER,1.0
SRR897589,BRAIN,1.0
ERR731495,LUNG,0.9999815
SRR897921,BRAIN,1.0
SRR898002,BRAIN,1.0
SRR897307,BRAIN,1.0
SRR1639243,BRAIN,0.9590071
SRR896711,LIVER,0.75439304
SRR959700,BONE MARROW,0.4788836
SRR898414,BRAIN,1.0
SRR897291,BRAIN,1.0
SRR897418,LIVER,0.5468638
SRR959657,BONE MARROW,0.49344578
ERR560452,OTHER,0.93978155
ERR519515,ESOPHAGUS,1.0
SRR897573,BRAIN,1.0
SRR896947,BRAIN,1.0
SRR898436,BRAIN,1.0
SRR898130,LIVER,0.5990041
SRR1215998,LIVER,0.758968
ERR833257,OTHER,1.0
SRR948097,BONE MARROW,0.9999636
SRR1721281,ADRENAL GLAND,1.0
SRR1201677,BRAIN,0.29809386
ERR832542,OTHER,1.0
SRR897414,LIVER,0.61098737
SRR650134,KIDNEY,0.49921164
SRR897637,BRAIN,1.0
SRR959618,BRAIN,0.99973935
ERR975346,OTHER,0.99928415
SRR1201712,LUNG,0.37671843
SRR897484,BRAIN,0.47619885
SRR897197,BRAIN,1.0
SRR959705,BONE MARROW,0.49518856
SRR1292507,LIVER,1.0
SRR959712,BONE MARROW,0.44021097
SRR897935,BRAIN,1.0
SRR898431,BRAIN,1.0
SRR926696,LIVER,1.0
ERR519486,ESOPHAGUS,0.99996346
SRR1201771,LUNG,0.24805436
SRR926691,LIVER,1.0
SRR650135,KIDNEY,0.5335504
ERR661282,UTERUS,0.30771774
ERR833258,OTHER,1.0
SRR896696,LIVER,0.7338061
SRR926656,OTHER,0.73673224
SRR926658,OTHER,0.7767111
SRR357437,LIVER,1.0
ERR833219,OTHER,1.0
SRR898483,BRAIN,1.0
ERR649048,SKIN,0.5980659
SRR897928,BRAIN,1.0
SRR897990,BRAIN,1.0
SRR897218,BRAIN,1.0
SRR1216021,LIVER,0.7576742
SRR633599,BREAST,0.94144344
SRR896957,BRAIN,1.0
SRR1201715,LUNG,0.3347446
SRR897413,LIVER,0.604097
SRR959658,BONE MARROW,0.48652214
SRR650202,KIDNEY,0.5775086
SRR959740,BONE MARROW,0.38774857
SRR897292,BRAIN,1.0
SRR898181,BRAIN,1.0
SRR1216005,LIVER,0.74636006
SRR897058,BRAIN,0.6963163
SRR897479,LIVER,0.69293547
SRR645375,LUNG,0.5702481
SRR898141,LIVER,0.6574231
SRR896872,BRAIN,1.0
SRR924531,OTHER,1.0
SRR897714,BRAIN,1.0
SRR1657543,ESOPHAGUS,1.0
SRR948095,BONE MARROW,0.9980876
SRR1202649,BRAIN,0.60416174
SRR897475,LIVER,0.7074612
ERR649021,ESOPHAGUS,1.0
SRR897722,BRAIN,1.0
SRR898382,BRAIN,1.0
SRR898451,BRAIN,1.0
ERR532442,PROSTATE,1.0
ERR519512,SKIN,0.54396886
SRR897051,BRAIN,0.73538405
SRR1201718,BRAIN,0.49985832
SRR896850,BRAIN,1.0
SRR897207,BRAIN,1.0
SRR897586,BRAIN,1.0
SRR1216062,BRAIN,1.0
SRR1193016,BRAIN,0.92756975
SRR1760947,BRAIN,0.99873656
SRR898129,LIVER,0.71163857
SRR898438,BRAIN,1.0
SRR897610,BRAIN,1.0
SRR1201730,BONE MARROW,0.31536126
SRR897210,BRAIN,1.0
SRR897959,BRAIN,1.0
SRR897837,LIVER,0.5606691
SRR1201710,LUNG,0.38394588
SRR1201711,LUNG,0.36190075
SRR1721286,OTHER,1.0
SRR650184,ESOPHAGUS,0.9954193
SRR1213740,OTHER,1.0
SRR633588,BREAST,0.991823
SRR1201683,LUNG,0.30136067
SRR898376,BRAIN,1.0
SRR1216057,BRAIN,1.0
SRR1216070,BRAIN,1.0
ERR833244,OTHER,1.0
ERR649023,ESOPHAGUS,0.92190474
SRR896879,BRAIN,1.0
ERR649059,SKIN,0.9999997
SRR898285,BRAIN,0.57025576
SRR897969,BRAIN,1.0
SRR645160,LUNG,0.45066237
ERR532582,PROSTATE,1.0
ERR030859,OTHER,0.99997646
SRR896866,BRAIN,1.0
SRR1201827,KIDNEY,0.9943403
SRR1203828,BRAIN,0.3286339
SRR897476,LIVER,0.6191448
SRR959702,BONE MARROW,0.44978228
SRR1216079,BRAIN,1.0
SRR896916,BRAIN,1.0
SRR1216061,BRAIN,1.0
SRR825135,OTHER,0.9195627
SRR1216085,BRAIN,1.0
SRR1216009,LIVER,0.7922811
SRR898467,BRAIN,1.0
SRR897448,LIVER,0.491208
SRR959696,BONE MARROW,0.35608003
SRR959661,BONE MARROW,0.4026423
SRR896974,BRAIN,1.0
SRR897605,BRAIN,1.0
SRR897061,BRAIN,0.8291275
SRR896871,BRAIN,1.0
SRR1201689,LUNG,0.35106236
SRR897473,LIVER,0.7343245
SRR898258,BRAIN,0.5248276
ERR649073,SKIN,0.94113046
SRR1201863,BRAIN,0.3568502
SRR959739,BONE MARROW,0.42802358
SRR959624,BRAIN,0.9989691
SRR873437,BRAIN,0.98097163
SRR898211,BRAIN,1.0
SRR1216076,BRAIN,1.0
SRR897670,BRAIN,1.0
SRR959615,BRAIN,0.9997128
SRR1767292,OTHER,1.0
SRR2166631,BONE MARROW,0.99999344
SRR926694,LIVER,1.0
SRR896925,BRAIN,1.0
SRR1203826,OTHER,0.7956654
SRR897309,BRAIN,1.0
SRR1190372,BRAIN,0.96228063
ERR532443,PROSTATE,1.0
SRR897699,BRAIN,1.0
SRR924146,OTHER,1.0
ERR519482,OTHER,0.88436604
SRR1202372,BRAIN,0.29279777
ERR532436,PROSTATE,1.0
ERR649035,SKIN,0.815139
SRR896905,BRAIN,1.0
SRR898281,LIVER,0.5747894
SRR2166630,OTHER,0.5235938
SRR896875,BRAIN,1.0
SRR898038,BRAIN,1.0
ERR833242,OTHER,1.0
SRR897265,BRAIN,1.0
SRR419387,OTHER,0.6207026
SRR897843,LIVER,0.5786163
SRR650130,OTHER,0.724702
SRR959662,BONE MARROW,0.4381806
SRR897319,BRAIN,1.0
SRR897337,BRAIN,1.0
SRR896910,BRAIN,1.0
SRR1201864,BRAIN,0.35909006
ERR210957,BRAIN,0.9999491
SRR896687,LIVER,0.7667164
DRR014114,BONE MARROW,1.0
ERR502856,BONE MARROW,0.9999873
ERR519522,ESOPHAGUS,0.99862766
SRR546235,OTHER,0.9388608
SRR896718,LIVER,0.7849349
SRR959641,BRAIN,0.99977493
SRR1201681,LUNG,0.28800052
SRR896834,BRAIN,1.0
SRR898373,BRAIN,1.0
SRR1193105,BRAIN,0.9221212
ERR030867,OTHER,0.9999894
SRR1017527,BRAIN,0.10134908
SRR898449,BRAIN,1.0
SRR959730,BONE MARROW,0.48952278
SRR1201703,LUNG,0.33766845
SRR897636,BRAIN,1.0
SRR898400,BRAIN,1.0
SRR926649,BONE MARROW,0.65486896
SRR1201725,LUNG,0.31843668
SRR897272,BRAIN,1.0
SRR896980,BRAIN,1.0
SRR609428,BRAIN,1.0
ERR649060,SKIN,0.678244
SRR585570,STOMACH,1.0
SRR926695,LIVER,1.0
DRR029109,ESOPHAGUS,0.97240275
SRR897276,BRAIN,1.0
SRR896717,LIVER,0.7575867
ERR519488,ESOPHAGUS,0.97851884
ERR532576,PROSTATE,1.0
SRR897585,BRAIN,1.0
SRR897992,BRAIN,1.0
SRR1192072,BRAIN,0.8662728
SRR1216088,BRAIN,1.0
SRR1203808,BRAIN,0.98824227
ERR173258,PANCREAS,1.0
SRR896867,BRAIN,1.0
SRR1201695,LUNG,0.27189788
SRR897721,BRAIN,1.0
SRR896719,LIVER,0.7440938
SRR898178,BRAIN,1.0
SRR898410,BRAIN,1.0
SRR1721302,LUNG,0.9999998
ERR532557,PROSTATE,1.0
ERR532603,PROSTATE,1.0
SRR896961,BRAIN,1.0
SRR542351,BREAST,0.99997175
SRR1191915,BRAIN,0.9155718
SRR896730,LIVER,0.7110597
SRR897299,BRAIN,1.0
SRR896692,LIVER,0.7649789
SRR898013,BRAIN,1.0
SRR1203125,OTHER,0.78281915
SRR897599,BRAIN,1.0
SRR896701,LIVER,0.7145346
SRR361334,LIVER,1.0
SRR2166632,BRAIN,0.97366846
ERR519481,ESOPHAGUS,0.7526479
SRR897710,BRAIN,1.0
SRR897833,LIVER,0.6261217
SRR1216082,BRAIN,1.0
SRR1760946,BRAIN,0.99999446
SRR2166633,OTHER,0.98487586
SRR898217,BRAIN,1.0
ERR532566,PROSTATE,1.0
SRR898012,BRAIN,1.0
SRR1191349,BRAIN,0.9789478
SRR898299,LIVER,0.56309634
SRR897793,LIVER,0.63435775
SRR897273,BRAIN,1.0
SRR896904,BRAIN,1.0
SRR650200,KIDNEY,0.6139668
SRR896912,BRAIN,1.0
SRR317088,OTHER,1.0
ERR519489,ESOPHAGUS,0.6238042
SRR897047,BRAIN,0.5945399
SRR898398,BRAIN,1.0
SRR1201720,LUNG,0.27305043
SRR896733,LIVER,0.68629587
SRR897064,BRAIN,0.6251824
SRR896709,LIVER,0.72493804
ERR649034,ESOPHAGUS,0.9561144
SRR897325,BRAIN,1.0
SRR897814,LIVER,0.58013046
SRR926669,OTHER,0.9974171
SRR898491,BRAIN,1.0
SRR897838,LIVER,0.6261944
SRR897246,BRAIN,1.0
ERR649070,ESOPHAGUS,0.997062
SRR317092,OTHER,1.0
SRR1216067,BRAIN,1.0
SRR897216,BRAIN,1.0
SRR897962,BRAIN,1.0
SRR837858,SKIN,0.86967057
ERR519516,ESOPHAGUS,0.96561223
SRR898185,BRAIN,1.0
SRR1146260,BRAIN,0.27079356
SRR1201674,LUNG,0.28061965
SRR897450,LIVER,0.6384994
SRR896853,BRAIN,1.0
SRR898294,LIVER,0.5710089
SRR628230,TESTIS,0.99882156
ERR594513,STOMACH,0.9999992
SRR014496,BRAIN,1.0
SRR1027754,LUNG,0.5860523
SRR633601,KIDNEY,1.0
SRR898268,LIVER,0.5159358
SRR898250,LIVER,0.5038916
SRR897332,BRAIN,1.0
SRR317097,OTHER,1.0
SRR898297,LIVER,0.5834536
SRR898246,LIVER,0.60114187
SRR959719,BONE MARROW,0.4722228
SRR896898,BRAIN,1.0
SRR948111,OTHER,0.92591655
SRR896734,LIVER,0.72612107
SRR542371,BREAST,1.0
SRR1202650,BRAIN,0.4445494
SRR628226,PANCREAS,1.0
SRR650193,PROSTATE,0.5402622
SRR1201783,BRAIN,0.28035402
SRR959680,BONE MARROW,0.44909698
SRR1216106,BRAIN,1.0
SRR898489,BRAIN,1.0
SRR1521206,LUNG,0.5346041
SRR922452,OTHER,1.0
SRR898042,BRAIN,1.0
SRR897048,BRAIN,0.7409325
SRR897231,BRAIN,1.0
SRR898044,BRAIN,1.0
SRR926688,LIVER,1.0
ERR519517,ESOPHAGUS,0.47065836
SRR897248,BRAIN,1.0
SRR896672,LIVER,0.7731761
SRR924536,OTHER,0.9999999
SRR650198,PROSTATE,0.9503177
SRR898256,LIVER,0.48341265
SRR896862,BRAIN,1.0
ERR532605,PROSTATE,1.0
SRR898377,BRAIN,1.0
SRR897250,BRAIN,1.0
SRR1216010,LIVER,0.8205403
SRR959612,BRAIN,0.99926966
SRR897836,LIVER,0.5900693
SRR898033,BRAIN,1.0
SRR959647,BRAIN,0.99974936
SRR898116,LIVER,0.65065515
SRR492040,BREAST,0.98741055
SRR898010,BRAIN,1.0
SRR1201819,BRAIN,0.31752175
SRR898411,BRAIN,1.0
SRR897574,BRAIN,1.0
SRR1216089,BRAIN,1.0
SRR1767290,OTHER,1.0
ERR532607,PROSTATE,1.0
SRR922460,OTHER,1.0
SRR633593,BREAST,0.6616105
ERR519498,SKIN,0.6395543
SRR897434,LIVER,0.6096306
SRR898234,BRAIN,1.0
SRR1201825,BRAIN,0.47912106
ERR649043,ESOPHAGUS,0.9999792
SRR542385,BREAST,1.0
SRR896727,LIVER,0.6503889
SRR1216087,BRAIN,1.0
SRR1203817,BRAIN,0.40422106
SRR897648,BRAIN,1.0
SRR542381,BREAST,0.9994297
SRR897412,BRAIN,0.4872325
SRR959670,BONE MARROW,0.49286628
SRR896724,LIVER,0.76013505
ERR532588,PROSTATE,1.0
SRR898177,BRAIN,1.0
SRR896726,LIVER,0.78733546
SRR649552,BRAIN,0.9387663
SRR959628,BRAIN,0.6568407
DRR003598,BRAIN,0.98238754
SRR897115,LIVER,0.673108
SRR959732,BONE MARROW,0.42110166
SRR633564,BREAST,0.9616874
SRR897468,LIVER,0.5330959
SRR898417,BRAIN,1.0
SRR1193638,BRAIN,0.9505962
ERR649027,ESOPHAGUS,0.99994963
SRR897427,LIVER,0.6298368
SRR926698,LIVER,1.0
SRR897093,BRAIN,0.68475735
SRR1649193,OTHER,0.9999999
SRR898476,BRAIN,1.0
SRR896715,LIVER,0.7711896
SRR897667,BRAIN,1.0
SRR897811,LIVER,0.58062214
SRR897696,BRAIN,1.0
SRR898371,BRAIN,1.0
SRR1201830,KIDNEY,0.97060716
SRR897275,BRAIN,1.0
SRR896971,BRAIN,1.0
SRR896977,BRAIN,1.0
SRR897970,BRAIN,1.0
SRR898422,BRAIN,1.0
ERR649052,ESOPHAGUS,0.9999871
SRR387432,BONE MARROW,0.9997897
SRR542350,BREAST,1.0
SRR1192166,BRAIN,0.89160585
SRR897934,BRAIN,1.0
SRR650204,KIDNEY,0.30142257
SRR897841,LIVER,0.61729527
SRR2081137,PROSTATE,1.0
SRR897279,BRAIN,1.0
SRR924537,OTHER,0.9999851
SRR959672,BONE MARROW,0.56314147
SRR1046825,LUNG,0.9972315
SRR1201980,LUNG,0.28940955
SRR1721311,STOMACH,1.0
ERR532567,PROSTATE,1.0
SRR897709,BRAIN,1.0
SRR1192963,BRAIN,0.9554821
SRR1216128,BRAIN,0.99999917
ERR649039,ESOPHAGUS,0.999735
SRR018269,BONE MARROW,0.99838865
SRR897797,LIVER,0.66027653
SRR897262,BRAIN,1.0
SRR898448,BRAIN,1.0
SRR897612,BRAIN,1.0
SRR1216120,BRAIN,1.0
SRR922459,OTHER,1.0
SRR1203815,BRAIN,0.96949065
SRR1213741,OTHER,1.0
SRR633595,BREAST,0.45271578
SRR898254,LIVER,0.5558246
SRR897647,BRAIN,1.0
SRR1191344,BRAIN,0.98224676
SRR896677,LIVER,0.7506969
SRR1216022,LIVER,0.7920316
SRR1191343,BRAIN,0.9747257
SRR898132,LIVER,0.64572173
SRR898030,BRAIN,1.0
SRR419390,LUNG,0.90764827
SRR922450,OTHER,1.0
SRR897447,BRAIN,0.4964239
SRR897822,LIVER,0.51055545
ERR649063,ESOPHAGUS,0.9999984
SRR898479,BRAIN,1.0
SRR897202,BRAIN,1.0
SRR1201803,BRAIN,0.31769526
SRR1201796,BONE MARROW,0.27337795
SRR898015,BRAIN,1.0
SRR1201768,LUNG,0.26391593
ERR833221,OTHER,1.0
ERR532555,PROSTATE,1.0
SRR897615,BRAIN,1.0
SRR542366,BREAST,1.0
SRR542402,OTHER,0.9999916
SRR1216055,BRAIN,1.0
SRR1146259,BRAIN,0.8935421
SRR1213739,OTHER,1.0
SRR897230,BRAIN,1.0
SRR650138,OTHER,0.9812962
SRR1192965,BRAIN,0.97138464
SRR896877,BRAIN,1.0
SRR1521208,LUNG,0.6912158
SRR897584,BRAIN,1.0
SRR896704,LIVER,0.7599113
SRR897206,BRAIN,1.0
SRR542400,BREAST,1.0
SRR633584,SKIN,1.0
ERR532577,PROSTATE,1.0
SRR898189,BRAIN,1.0
SRR896723,LIVER,0.7110359
SRR896927,BRAIN,1.0
SRR650203,KIDNEY,0.41066012
SRR1190370,BRAIN,0.9645621
SRR898298,LIVER,0.6333223
SRR2166637,BONE MARROW,0.9999889
ERR649051,OTHER,0.7014669
SRR1693600,LUNG,0.429354
SRR897645,BRAIN,1.0
SRR1216110,BRAIN,1.0
SRR898245,LIVER,0.58356464
SRR959629,BRAIN,0.9974865
SRR959726,BONE MARROW,0.4736363
SRR387443,BONE MARROW,0.9996953
SRR897102,BRAIN,0.6535797
SRR898126,LIVER,0.64574426
SRR1193104,BRAIN,0.9354824
SRR926666,OTHER,0.97606134
SRR897653,BRAIN,1.0
SRR896929,BRAIN,1.0
SRR609424,BRAIN,1.0
SRR633563,BREAST,0.95472604
SRR897704,BRAIN,1.0
SRR315311,BONE MARROW,0.9959987
SRR628319,BRAIN,1.0
DRR003596,BRAIN,0.9955729
SRR896885,BRAIN,1.0
SRR896935,BRAIN,1.0
SRR959677,BONE MARROW,0.476507
SRR1201829,KIDNEY,0.9744226
SRR897597,BRAIN,1.0
SRR897098,BRAIN,0.65447676
SRR546587,KIDNEY,1.0
SRR1201669,LUNG,0.29400125
ERR649044,ESOPHAGUS,0.9753598
ERR532587,PROSTATE,1.0
SRR897650,BRAIN,1.0
SRR897839,LIVER,0.5052965
SRR1216119,BRAIN,1.0
SRR897690,BRAIN,1.0
SRR898253,LIVER,0.58171636
SRR898046,BRAIN,1.0
SRR926686,LIVER,1.0
ERR833248,OTHER,1.0
SRR542375,BREAST,0.99467814
SRR959690,BONE MARROW,0.5574004
SRR897431,LIVER,0.7048222
SRR898257,LIVER,0.5302639
SRR1216100,BRAIN,1.0
SRR1216122,BRAIN,0.9999998
SRR1216096,BRAIN,1.0
SRR1201832,KIDNEY,0.981932
SRR898397,BRAIN,1.0
SRR896956,BRAIN,1.0
SRR896975,BRAIN,1.0
SRR879366,BRAIN,0.9915365
ERR833220,OTHER,1.0
ERR832559,OTHER,1.0
SRR1216058,BRAIN,1.0
SRR317087,OTHER,1.0
SRR897268,BRAIN,1.0
SRR1216066,BRAIN,1.0
SRR628320,BRAIN,1.0
SRR897205,BRAIN,1.0
SRR897244,BRAIN,1.0
ERR832541,OTHER,1.0
SRR387428,BONE MARROW,0.9984498
SRR1201672,LUNG,0.31253508
SRR922551,OTHER,1.0
ERR649037,ESOPHAGUS,0.99975204
SRR959620,BRAIN,0.99987566
SRR633583,BREAST,0.67032826
SRR897675,BRAIN,1.0
SRR898252,LIVER,0.59860677
SRR1033775,OVARY,0.59038657
SRR897919,BRAIN,1.0
SRR1639251,BRAIN,0.91439927
SRR898124,LIVER,0.66359675
ERR731519,LUNG,0.9999801
SRR959695,BONE MARROW,0.41573152
ERR833224,OTHER,1.0
SRR897314,BRAIN,1.0
SRR898378,BRAIN,1.0
ERR532600,PROSTATE,1.0
SRR1596221,BONE MARROW,0.9896334
SRR897445,LIVER,0.55042255
SRR897801,LIVER,0.56766665
SRR959594,BRAIN,0.996848
SRR1191914,BRAIN,0.9076786
ERR649019,ESOPHAGUS,0.99206895
SRR926693,LIVER,1.0
SRR633561,BREAST,0.9586366
ERR649057,ESOPHAGUS,0.99999917
SRR898196,BRAIN,1.0
SRR1046797,LUNG,0.95296097
SRR897676,BRAIN,1.0
SRR896665,LIVER,0.80188435
SRR897264,BRAIN,1.0
SRR896837,BRAIN,1.0
SRR633596,BREAST,0.97800505
SRR063981,BRAIN,1.0
SRR898389,BRAIN,1.0
SRR650172,PROSTATE,0.7570108
SRR826664,PANCREAS,0.9999676
SRR1193405,BRAIN,0.9332911
SRR897461,LIVER,0.6596222
SRR1201690,BRAIN,0.52475923
SRR897991,BRAIN,1.0
SRR645162,LUNG,0.9562771
SRR2087206,STOMACH,0.88037777
SRR1202565,LUNG,0.2935454
SRR897854,LIVER,0.55653906
SRR091695,BONE MARROW,0.9999286
SRR898367,BRAIN,1.0
ERR833239,OTHER,1.0
SRR898369,BRAIN,1.0
SRR1213743,OTHER,1.0
SRR898000,BRAIN,1.0
SRR896682,LIVER,0.6930116
SRR898127,LIVER,0.651873
SRR898394,BRAIN,1.0
ERR519496,ESOPHAGUS,1.0
SRR898176,BRAIN,1.0
SRR633604,BREAST,0.8812088
ERR030869,OTHER,0.9558779
SRR542374,BREAST,0.9995407
SRR898249,LIVER,0.5260412
SRR897691,BRAIN,1.0
SRR959687,BONE MARROW,0.41459712
SRR898279,BRAIN,0.5440211
SRR1657540,ESOPHAGUS,1.0
SRR1201786,BRAIN,0.28132093
SRR1202979,BRAIN,0.98877156
SRR898425,BRAIN,1.0
ERR030863,OTHER,0.9252464
SRR897634,BRAIN,1.0
SRR897725,BRAIN,1.0
SRR546227,STOMACH,1.0
ERR649032,ESOPHAGUS,0.99998295
SRR896876,BRAIN,1.0
SRR898175,BRAIN,1.0
SRR896880,BRAIN,1.0
SRR897639,BRAIN,1.0
SRR801425,STOMACH,0.57797927
SRR897677,BRAIN,1.0
SRR897933,BRAIN,1.0
SRR1190503,BRAIN,0.8719309
SRR1657549,ESOPHAGUS,1.0
ERR532583,PROSTATE,1.0
ERR519497,SKIN,0.9999998
SRR897104,BRAIN,0.60360223
SRR897805,LIVER,0.58522797
SRR764667,KIDNEY,0.9914697
SRR357412,LIVER,1.0
ERR532596,PROSTATE,1.0
SRR1192837,BRAIN,0.76171196
SRR896697,LIVER,0.7359177
SRR959688,BONE MARROW,0.46820053
ERR030858,OTHER,0.9549904
SRR633558,OTHER,0.5951571
SRR897436,LIVER,0.6848575
SRR896731,LIVER,0.67478526
SRR1193017,BRAIN,0.92663205
SRR896963,BRAIN,1.0
SRR1193403,BRAIN,0.93155414
SRR1201675,LUNG,0.28533536
SRR959684,BONE MARROW,0.45126325
SRR633571,BREAST,0.92599696
SRR898028,BRAIN,1.0
SRR545058,OTHER,0.9841628
ERR661159,BONE MARROW,0.9999768
SRR633582,SKIN,1.0
SRR898115,LIVER,0.6263498
ERR731520,LUNG,0.5191136
SRR1201784,BRAIN,0.30766228
SRR1216018,LIVER,0.75611985
SRR924533,OTHER,1.0
SRR545687,OTHER,0.99801844
SRR349672,OTHER,0.999452
SRR066469,LIVER,0.7154654
SRR897986,BRAIN,1.0
SRR834573,LIVER,1.0
SRR896680,LIVER,0.7452837
SRR897258,BRAIN,1.0
SRR1693614,OTHER,0.40349308
SRR896933,BRAIN,1.0
SRR897967,BRAIN,1.0
SRR837864,SKIN,0.93436754
SRR897835,LIVER,0.583032
SRR896897,BRAIN,1.0
SRR948094,BONE MARROW,0.9999792
ERR649056,KIDNEY,0.95835066
SRR898208,BRAIN,1.0
SRR898221,BRAIN,1.0
SRR1193014,BRAIN,0.9028088
ERR731507,LUNG,0.9999779
SRR959683,BONE MARROW,0.41346103
SRR1192964,BRAIN,0.965345
SRR650168,ESOPHAGUS,0.8241371
SRR542389,BREAST,1.0
SRR1201691,BRAIN,0.2586266
ERR030871,OTHER,0.9012295
ERR649026,ESOPHAGUS,0.98552877
SRR898478,BRAIN,1.0
SRR650188,OTHER,0.8873455
SRR1216065,BRAIN,1.0
SRR959664,BONE MARROW,0.46180195
SRR959656,BONE MARROW,0.40304893
SRR898213,BRAIN,1.0
SRR897989,BRAIN,1.0
ERR502854,BONE MARROW,0.9999959
SRR897978,BRAIN,1.0
SRR898381,BRAIN,1.0
SRR609423,BRAIN,1.0
SRR1202845,LUNG,0.28921407
SRR496582,PROSTATE,1.0
ERR409743,BRAIN,1.0
ERR833238,OTHER,1.0
SRR926668,OTHER,0.6028227
SRR020726,LUNG,0.9972409
ERR832551,OTHER,1.0
SRR315305,BONE MARROW,0.9973755
SRR896856,BRAIN,1.0
SRR897708,BRAIN,1.0
SRR896969,BRAIN,1.0
ERR832554,OTHER,1.0
SRR1760949,BRAIN,1.0
SRR837669,BRAIN,0.9426452
SRR1202847,LUNG,0.2722199
ERR532591,PROSTATE,1.0
SRR633587,BREAST,0.76149595
SRR898461,BRAIN,1.0
SRR628227,PROSTATE,1.0
SRR959716,BONE MARROW,0.575961
SRR834566,LIVER,1.0
SRR897422,LIVER,0.59207505
SRR898447,BRAIN,1.0
SRR897581,BRAIN,1.0
SRR1146262,BRAIN,0.5775637
SRR299112,BRAIN,0.43471462
SRR897328,BRAIN,1.0
SRR542372,BREAST,1.0
SRR897472,LIVER,0.7387123
SRR897964,BRAIN,1.0
