,tissue,tissue_confi
SRR1201782,BRAIN,0.3218768
SRR898386,BRAIN,1.0
SRR897703,BRAIN,1.0
SRR317096,OTHER,1.0
DRR014036,BONE MARROW,0.5582465
SRR897938,BRAIN,1.0
SRR896823,BRAIN,1.0
SRR897203,BRAIN,1.0
SRR1106536,SKIN,0.43226662
SRR898429,BRAIN,1.0
ERR649030,ESOPHAGUS,1.0
ERR519491,ESOPHAGUS,0.9999937
SRR926661,OTHER,0.9767618
SRR633560,OTHER,0.9943929
SRR650162,KIDNEY,0.4792847
SRR898182,BRAIN,1.0
SRR1201668,BRAIN,0.6780474
SRR1216093,BRAIN,1.0
SRR959665,BONE MARROW,0.33145425
SRR897419,BRAIN,0.48116654
SRR959654,BONE MARROW,0.5386001
SRR1191348,BRAIN,0.97565824
SRR1213712,OTHER,1.0
SRR546583,KIDNEY,1.0
SRR1216113,BRAIN,1.0
SRR898434,BRAIN,1.0
SRR546226,STOMACH,0.99999964
SRR1213726,OTHER,1.0
SRR420188,ESOPHAGUS,0.98300344
SRR897223,BRAIN,1.0
SRR898118,LIVER,0.68898785
SRR897663,BRAIN,1.0
SRR1203843,OTHER,0.78124774
SRR897607,BRAIN,1.0
SRR898473,BRAIN,1.0
SRR897625,BRAIN,1.0
SRR959678,BONE MARROW,0.50525045
SRR1190462,BRAIN,0.8351781
SRR542347,BREAST,0.9709296
SRR1216069,BRAIN,1.0
SRR959724,BONE MARROW,0.412611
SRR926699,LIVER,1.0
SRR1202563,BONE MARROW,0.40637645
SRR1046837,LUNG,0.9802607
SRR1721282,ADRENAL GLAND,1.0
SRR897283,BRAIN,1.0
SRR926653,OTHER,0.7258178
SRR898128,LIVER,0.6959468
ERR532564,PROSTATE,1.0
SRR896965,BRAIN,1.0
SRR926700,LIVER,1.0
SRR896973,BRAIN,1.0
SRR837861,SKIN,0.7779869
SRR897604,BRAIN,1.0
SRR897224,BRAIN,1.0
SRR896700,LIVER,0.7143546
SRR1203774,OTHER,0.91867954
SRR897980,BRAIN,1.0
SRR1649196,OTHER,1.0
SRR896689,LIVER,0.7760178
SRR897685,BRAIN,1.0
SRR1213776,OTHER,1.0
SRR897240,BRAIN,1.0
SRR897324,BRAIN,1.0
SRR896851,BRAIN,1.0
SRR898006,BRAIN,1.0
SRR1193018,BRAIN,0.9257223
SRR1201716,LUNG,0.32729357
SRR898412,BRAIN,1.0
SRR898264,LIVER,0.6123103
ERR863546,LIVER,1.0
SRR387439,BONE MARROW,0.9990255
SRR834570,LIVER,1.0
SRR898301,LIVER,0.6452569
SRR633575,BREAST,0.42383322
SRR959717,BONE MARROW,0.34121135
SRR542376,BREAST,0.9997904
SRR546228,STOMACH,0.9290512
SRR896693,LIVER,0.7476785
SRR1639212,BRAIN,0.95758706
ERR532570,PROSTATE,1.0
ERR502853,BONE MARROW,0.99999017
ERR532601,PROSTATE,1.0
SRR926657,OTHER,0.66610456
SRR1201826,LUNG,0.5742591
SRR897302,BRAIN,1.0
SRR959603,BRAIN,0.9988475
SRR897320,BRAIN,1.0
SRR898475,BRAIN,1.0
ERR502859,BONE MARROW,0.9999975
SRR959663,BONE MARROW,0.45583224
ERR731483,LUNG,0.9999878
SRR897062,LIVER,0.50595874
SRR897944,BRAIN,1.0
SRR897428,LIVER,0.6113823
SRR1027757,KIDNEY,0.101804554
SRR896915,BRAIN,1.0
SRR834574,LIVER,1.0
ERR208921,OTHER,0.59244525
SRR959743,BONE MARROW,0.41134
SRR897222,BRAIN,1.0
SRR2969422,LUNG,0.6975762
ERR532611,PROSTATE,1.0
SRR1721298,KIDNEY,1.0
SRR897443,LIVER,0.5645373
ERR532438,PROSTATE,1.0
SRR1201982,LUNG,0.32487577
ERR030868,OTHER,0.89531773
SRR897300,BRAIN,1.0
SRR633576,OTHER,0.5505582
SRR1721288,OTHER,1.0
SRR940248,LIVER,0.8040527
SRR898266,LIVER,0.5438742
SRR542368,BREAST,1.0
SRR897570,BRAIN,1.0
SRR1216108,BRAIN,1.0
ERR519480,ESOPHAGUS,0.6173562
SRR897927,BRAIN,1.0
SRR1657551,ESOPHAGUS,1.0
SRR898031,BRAIN,1.0
SRR897963,BRAIN,1.0
SRR897219,BRAIN,1.0
SRR1721299,KIDNEY,1.0
ERR975345,OTHER,0.6952993
SRR387440,BONE MARROW,0.9987818
ERR649018,SKIN,0.64057946
SRR896889,BRAIN,1.0
SRR897335,BRAIN,1.0
SRR1193013,BRAIN,0.881256
SRR896721,LIVER,0.77636826
SRR897469,LIVER,0.63594157
SRR1203833,OTHER,0.67461616
SRR423955,LUNG,0.88413084
SRR1596224,BONE MARROW,0.95299083
SRR653897,BONE MARROW,0.78687817
SRR1216102,BRAIN,1.0
ERR832556,OTHER,1.0
SRR1190506,BRAIN,0.87576705
SRR611068,BRAIN,1.0
ERR210953,BRAIN,0.99996376
ERR409745,BRAIN,1.0
SRR897454,LIVER,0.65857077
SRR1760944,BRAIN,1.0
SRR1216090,BRAIN,1.0
SRR959718,BONE MARROW,0.39947587
SRR897243,BRAIN,1.0
SRR897620,BRAIN,1.0
SRR1195620,BRAIN,0.9321543
SRR922457,OTHER,1.0
SRR898459,BRAIN,1.0
SRR1203770,BRAIN,0.98680866
SRR898203,BRAIN,1.0
ERR833245,OTHER,1.0
SRR645163,LUNG,0.42987663
SRR1017526,LUNG,0.43252793
SRR897462,LIVER,0.6551023
SRR1201770,LUNG,0.25556844
ERR030857,OTHER,0.95402175
SRR897090,BRAIN,0.5999662
SRR896864,BRAIN,1.0
SRR959721,BONE MARROW,0.37598675
SRR1201779,BRAIN,0.2806853
SRR896924,BRAIN,1.0
SRR1203831,OTHER,0.51038027
SRR1193404,BRAIN,0.9282697
SRR1657541,ESOPHAGUS,1.0
SRR825140,STOMACH,1.0
ERR832555,OTHER,1.0
SRR897215,BRAIN,1.0
SRR897323,BRAIN,1.0
SRR633557,BREAST,0.72720563
SRR897301,BRAIN,1.0
SRR897074,BRAIN,0.66777855
SRR898142,LIVER,0.7057568
SRR897632,BRAIN,1.0
SRR897996,BRAIN,1.0
SRR1213760,OTHER,1.0
SRR1201981,BRAIN,0.49648753
ERR833251,OTHER,1.0
ERR832548,OTHER,1.0
SRR897199,BRAIN,1.0
SRR897997,BRAIN,1.0
SRR346464,BRAIN,0.9230064
SRR897828,LIVER,0.64665014
SRR1216081,BRAIN,1.0
SRR1146258,OTHER,0.08581434
SRR1216084,BRAIN,1.0
SRR1201722,LUNG,0.26501682
SRR1657552,ESOPHAGUS,1.0
SRR898275,LIVER,0.56823105
SRR897631,BRAIN,1.0
SRR959723,BONE MARROW,0.47430348
SRR959714,BONE MARROW,0.52158415
SRR896946,BRAIN,1.0
SRR896958,BRAIN,1.0
SRR897425,LIVER,0.6751021
ERR532563,PROSTATE,1.0
SRR837862,SKIN,0.9652206
SRR897832,LIVER,0.54522276
ERR532441,PROSTATE,1.0
SRR1192016,BRAIN,0.82959175
SRR897411,LIVER,0.5312591
SRR1203845,LUNG,0.28423366
SRR542392,BREAST,1.0
SRR898295,LIVER,0.66974646
SRR609427,BRAIN,1.0
SRR898267,LIVER,0.5692669
SRR898123,LIVER,0.61151123
SRR922464,OTHER,1.0
SRR897289,BRAIN,1.0
SRR542395,BREAST,1.0
SRR898225,BRAIN,1.0
SRR897313,BRAIN,1.0
SRR898468,BRAIN,1.0
SRR898023,BRAIN,1.0
SRR959636,BRAIN,0.9970959
SRR633568,BREAST,0.88858545
SRR834575,LIVER,1.0
SRR423958,LUNG,0.91367674
SRR897718,BRAIN,1.0
SRR609425,BRAIN,1.0
SRR1760950,BRAIN,1.0
ERR519469,ESOPHAGUS,1.0
SRR959691,BONE MARROW,0.40254587
SRR897686,BRAIN,1.0
SRR014500,ADRENAL GLAND,0.9984697
ERR649025,ESOPHAGUS,0.51657134
SRR826662,PANCREAS,0.9982845
SRR898262,BRAIN,0.5536003
SRR897724,BRAIN,1.0
SRR948107,BONE MARROW,0.9970274
SRR898001,BRAIN,1.0
SRR1767293,OTHER,1.0
SRR898457,BRAIN,1.0
SRR1201671,LUNG,0.43491468
SRR897247,BRAIN,1.0
SRR2149954,ESOPHAGUS,0.99999964
SRR896825,BRAIN,1.0
SRR633569,SKIN,0.9873789
SRR896923,BRAIN,1.0
SRR424573,LUNG,0.85564804
ERR532579,PROSTATE,1.0
SRR897602,BRAIN,1.0
SRR542380,BREAST,0.99999857
SRR1201713,LUNG,0.35063827
SRR1213834,OTHER,1.0
SRR897619,BRAIN,1.0
SRR896900,BRAIN,1.0
SRR924534,OTHER,1.0
SRR1203760,OTHER,0.5276016
SRR959713,BONE MARROW,0.32898405
SRR2081130,PROSTATE,0.99992865
SRR628228,OTHER,1.0
SRR542379,BREAST,0.99907243
SRR1213573,OTHER,1.0
SRR1192073,BRAIN,0.7981251
SRR633579,OTHER,0.51476634
SRR1216075,BRAIN,1.0
SRR897633,BRAIN,1.0
SRR898484,BRAIN,1.0
SRR948098,BONE MARROW,0.7999535
SRR897792,LIVER,0.6442485
SRR897288,BRAIN,1.0
SRR825139,STOMACH,0.9999998
SRR959643,BRAIN,0.99980915
SRR896671,LIVER,0.8167294
SRR897463,LIVER,0.6870151
SRR926662,OTHER,0.95014393
SRR959727,BONE MARROW,0.3782933
SRR1657547,ESOPHAGUS,1.0
SRR1203842,BRAIN,0.7764092
SRR1203832,OTHER,0.39841658
SRR834562,LIVER,1.0
SRR650156,OTHER,0.580593
SRR299111,BRAIN,0.5141675
ERR210961,BRAIN,0.9988262
ERR832550,OTHER,1.0
SRR897477,LIVER,0.6468977
SRR1201800,BRAIN,0.38774836
SRR1201865,BRAIN,0.36292058
SRR896942,BRAIN,1.0
ERR519520,SKIN,0.7275131
SRR546232,STOMACH,0.9999998
SRR970289,OTHER,1.0
SRR898404,BRAIN,1.0
DRR029117,ESOPHAGUS,0.9915687
SRR1639278,BRAIN,0.592286
SRR897293,BRAIN,1.0
SRR1203025,OTHER,0.72603637
SRR1203132,LUNG,0.29161322
SRR959729,BONE MARROW,0.51123357
ERR649054,ESOPHAGUS,0.7883494
SRR896712,LIVER,0.75583917
SRR1202843,BRAIN,0.90408164
SRR1201862,BRAIN,0.44111833
SRR1721301,LUNG,0.99999964
SRR633586,BREAST,0.9990503
ERR030861,OTHER,0.99997866
SRR650197,OTHER,0.32581848
SRR959640,BRAIN,0.9997431
SRR570309,BONE MARROW,0.74250317
SRR897665,BRAIN,1.0
SRR897308,BRAIN,1.0
ERR519507,ESOPHAGUS,0.9987523
SRR1657542,ESOPHAGUS,1.0
SRR898237,BRAIN,1.0
SRR1201697,LUNG,0.28263268
SRR898020,BRAIN,1.0
SRR897112,LIVER,0.5904345
SRR801431,STOMACH,0.9221455
SRR959725,BONE MARROW,0.4579332
SRR1721307,STOMACH,0.75794613
SRR898022,BRAIN,1.0
SRR897995,BRAIN,1.0
SRR926697,LIVER,1.0
SRR1017522,ADRENAL GLAND,0.14553842
SRR959431,OTHER,0.6973705
SRR898440,BRAIN,1.0
SRR1193199,BRAIN,0.8974803
SRR1693618,OTHER,1.0
ERR532575,PROSTATE,1.0
SRR515084,LIVER,0.5330271
SRR2166634,OTHER,0.89678526
SRR1216131,BRAIN,1.0
SRR959709,BONE MARROW,0.35736626
SRR897716,BRAIN,1.0
SRR897668,BRAIN,1.0
ERR649049,ESOPHAGUS,0.95058215
SRR898190,BRAIN,1.0
SRR350973,LIVER,1.0
SRR645161,ESOPHAGUS,0.5680006
SRR387441,BONE MARROW,0.9985105
SRR1193102,BRAIN,0.88390315
SRR898276,BRAIN,0.5779667
SRR542357,BREAST,1.0
SRR898432,BRAIN,1.0
SRR959627,BRAIN,0.746327
SRR896826,BRAIN,1.0
SRR897294,BRAIN,1.0
SRR1721293,OTHER,0.8720686
SRR897613,BRAIN,1.0
SRR1216103,BRAIN,1.0
SRR1693622,OTHER,1.0
SRR897817,LIVER,0.5765251
ERR649055,ESOPHAGUS,0.9369793
SRR897806,LIVER,0.6369754
SRR898183,BRAIN,1.0
SRR898393,BRAIN,1.0
SRR896716,LIVER,0.72067785
SRR650147,KIDNEY,0.5582422
SRR897103,BRAIN,0.59698635
ERR832538,OTHER,1.0
SRR959741,BONE MARROW,0.41684645
SRR299116,LIVER,0.2850163
SRR897271,BRAIN,1.0
ERR519478,ESOPHAGUS,0.9999957
ERR833243,OTHER,1.0
ERR649038,ESOPHAGUS,0.99999607
SRR633600,BREAST,0.9291698
SRR1190371,BRAIN,0.96229285
SRR1190465,BRAIN,0.84531814
SRR897947,BRAIN,1.0
SRR898443,BRAIN,1.0
ERR532568,PROSTATE,1.0
SRR897956,BRAIN,1.0
ERR519494,KIDNEY,0.9923296
SRR959734,BONE MARROW,0.3724277
SRR1657545,ESOPHAGUS,1.0
SRR898270,BRAIN,0.49797726
SRR1201708,LUNG,0.34315783
DRR003597,BRAIN,0.97764665
SRR2081138,PROSTATE,1.0
SRR898011,BRAIN,1.0
SRR633559,BREAST,0.9496239
SRR1190508,BRAIN,0.8675626
SRR1201997,LUNG,0.31955522
ERR659179,LIVER,0.7366213
ERR532584,PROSTATE,1.0
SRR1657555,ESOPHAGUS,1.0
SRR922550,OTHER,1.0
SRR922453,OTHER,1.0
ERR210956,BRAIN,0.9999963
SRR897941,BRAIN,1.0
SRR897649,BRAIN,1.0
SRR897591,BRAIN,1.0
SRR387448,BONE MARROW,0.98471975
SRR898277,BRAIN,0.528988
SRR1193639,BRAIN,0.9477475
SRR897242,BRAIN,1.0
SRR1201714,LUNG,0.35299128
SRR959733,BONE MARROW,0.35307714
SRR897799,LIVER,0.6020109
SRR542373,BREAST,0.99996835
SRR948102,BONE MARROW,1.0
SRR1190467,BRAIN,0.855023
SRR898040,BRAIN,1.0
SRR897470,LIVER,0.610191
SRR764669,OTHER,0.8446048
SRR896932,BRAIN,1.0
ERR532554,PROSTATE,1.0
SRR837865,SKIN,0.93044597
SRR897819,LIVER,0.6071643
ERR532565,PROSTATE,1.0
SRR897824,LIVER,0.54839027
SRR1201680,LUNG,0.28669944
SRR834565,LIVER,1.0
SRR897603,BRAIN,1.0
SRR387404,BONE MARROW,0.9999943
SRR922462,OTHER,1.0
SRR959666,BONE MARROW,0.45073637
SRR609429,BRAIN,1.0
SRR897066,LIVER,0.5932852
SRR948115,BONE MARROW,1.0
SRR897923,BRAIN,1.0
SRR423957,LUNG,0.86122954
SRR1201794,BONE MARROW,0.30553418
SRR897593,BRAIN,1.0
SRR897810,LIVER,0.59603906
SRR534325,BONE MARROW,0.9998134
SRR897311,BRAIN,1.0
SRR898409,BRAIN,1.0
SRR611845,OVARY,0.42311096
ERR502858,BONE MARROW,0.9999943
SRR897957,BRAIN,1.0
SRR826661,PANCREAS,0.9999999
SRR1193522,BRAIN,0.93052167
SRR393826,OTHER,0.9263384
SRR959736,BONE MARROW,0.44512972
SRR1216124,BRAIN,0.99999535
SRR633580,OTHER,0.9603359
SRR896664,LIVER,0.73838556
ERR532572,PROSTATE,1.0
SRR897847,LIVER,0.61335135
SRR924538,OTHER,0.9999725
SRR896684,LIVER,0.7858249
ERR532594,PROSTATE,1.0
SRR898470,BRAIN,1.0
SRR898450,BRAIN,1.0
SRR387444,BONE MARROW,0.9985485
SRR897464,LIVER,0.6676429
ERR519483,ESOPHAGUS,0.9999924
SRR897930,BRAIN,1.0
SRR897955,BRAIN,1.0
SRR897984,BRAIN,1.0
SRR1201806,BRAIN,0.29455298
SRR897568,BRAIN,1.0
SRR650165,KIDNEY,0.5692235
SRR898218,BRAIN,1.0
SRR420195,LUNG,0.31573763
SRR959651,BONE MARROW,0.4169281
SRR896970,BRAIN,1.0
SRR897678,BRAIN,1.0
SRR1201772,LUNG,0.26288903
SRR959632,BRAIN,0.9975525
SRR897226,BRAIN,1.0
SRR897220,BRAIN,1.0
SRR897466,LIVER,0.6460426
SRR1201724,BRAIN,0.3351273
ERR532440,PROSTATE,1.0
SRR898288,LIVER,0.7045075
SRR898416,BRAIN,1.0
SRR898493,BRAIN,1.0
SRR897305,BRAIN,1.0
SRR898418,BRAIN,1.0
SRR1213721,OTHER,1.0
SRR897341,BRAIN,1.0
SRR896729,LIVER,0.653121
SRR1203131,BRAIN,0.46940407
ERR210964,BRAIN,0.9999693
ERR532562,PROSTATE,1.0
ERR532560,PROSTATE,1.0
SRR1046834,LUNG,0.9788024
SRR1201785,BRAIN,0.29342687
SRR898464,BRAIN,1.0
ERR833227,OTHER,1.0
SRR897407,LIVER,0.63073283
SRR897623,BRAIN,1.0
SRR896838,BRAIN,1.0
SRR897815,LIVER,0.5282201
SRR970675,LIVER,0.9967082
SRR649550,BRAIN,0.9056986
SRR896740,LIVER,0.64564455
SRR014498,OTHER,1.0
SRR546238,STOMACH,0.65761536
SRR898045,BRAIN,1.0
SRR1203812,OTHER,0.79618615
SRR959697,BONE MARROW,0.4791778
SRR898004,BRAIN,1.0
SRR897626,BRAIN,1.0
SRR1146257,BRAIN,0.96865046
SRR898024,BRAIN,1.0
SRR897256,BRAIN,1.0
ERR210966,BRAIN,0.9982972
SRR1191346,BRAIN,0.9792965
SRR948108,BONE MARROW,0.9993957
SRR387435,BONE MARROW,0.99996984
SRR387433,BONE MARROW,0.99608886
ERR210955,BRAIN,0.99428904
SRR650131,PROSTATE,0.2703834
SRR1201670,LUNG,0.30598357
SRR1760951,BRAIN,1.0
SRR897108,LIVER,0.6210631
SRR1721297,OTHER,1.0
SRR897968,BRAIN,1.0
SRR896847,BRAIN,1.0
SRR897054,BRAIN,0.6226233
ERR030856,OTHER,0.94288266
SRR959631,BRAIN,0.9970191
DRR014113,BONE MARROW,0.999994
SRR1203011,BRAIN,0.5270555
SRR948112,BONE MARROW,0.99998474
SRR1201872,BRAIN,0.42538676
SRR897698,BRAIN,1.0
SRR898019,BRAIN,1.0
SRR896857,BRAIN,1.0
SRR1203761,BRAIN,0.529009
SRR585571,STOMACH,1.0
SRR542365,BREAST,1.0
SRR897669,BRAIN,1.0
SRR1202092,BONE MARROW,0.37057528
SRR020730,OTHER,0.9999852
SRR897961,BRAIN,1.0
SRR633556,BREAST,0.5417658
SRR896863,BRAIN,1.0
ERR519487,SKIN,0.57364994
ERR519518,ESOPHAGUS,0.57113016
SRR1202298,BRAIN,0.4357471
ERR519499,OTHER,0.544996
SRR420193,LUNG,0.21818002
SRR959659,BONE MARROW,0.568926
SRR897452,LIVER,0.5975885
ERR532553,PROSTATE,1.0
SRR628224,LIVER,1.0
SRR959608,BRAIN,0.9993663
SRR897943,BRAIN,1.0
SRR898392,BRAIN,1.0
SRR897071,BRAIN,0.56611437
SRR897977,BRAIN,1.0
SRR897720,BRAIN,1.0
SRR650151,OTHER,0.7191931
SRR801426,STOMACH,0.7702582
SRR897687,BRAIN,1.0
SRR898016,BRAIN,1.0
ERR532571,PROSTATE,1.0
SRR542396,BREAST,1.0
SRR897316,BRAIN,1.0
SRR898278,BRAIN,0.49270454
ERR532551,PROSTATE,1.0
SRR896972,BRAIN,1.0
SRR898222,BRAIN,1.0
SRR990364,LIVER,0.9520604
SRR959735,BONE MARROW,0.37845486
SRR897416,BRAIN,0.5054023
SRR897114,LIVER,0.5447241
ERR975348,BONE MARROW,0.46029726
SRR896873,BRAIN,1.0
SRR897482,LIVER,0.63301826
SRR387436,BONE MARROW,0.999111
SRR1721284,KIDNEY,1.0
SRR014495,BRAIN,1.0
SRR826658,PANCREAS,1.0
SRR897096,BRAIN,0.626301
SRR1721300,KIDNEY,1.0
SRR898114,LIVER,0.7273641
SRR611067,BRAIN,1.0
SRR948106,BONE MARROW,0.9999924
SRR959704,BONE MARROW,0.3601796
SRR896845,BRAIN,1.0
SRR825136,STOMACH,1.0
SRR897085,BRAIN,0.5328327
ERR532595,PROSTATE,1.0
SRR897644,BRAIN,1.0
SRR1216016,LIVER,0.71140945
ERR832558,OTHER,1.0
SRR1201665,BRAIN,0.56647056
SRR420194,LUNG,0.8875934
SRR1201996,LUNG,0.41189808
SRR1146261,BRAIN,0.8945268
ERR030860,OTHER,0.99997663
SRR650157,OTHER,0.99984664
SRR650154,PROSTATE,1.0
SRR897437,LIVER,0.5161665
SRR959692,BONE MARROW,0.38423508
SRR897600,BRAIN,1.0
SRR897726,BRAIN,1.0
SRR1201693,LUNG,0.27238557
SRR650166,KIDNEY,0.38054988
SRR898259,LIVER,0.5860752
SRR896890,BRAIN,1.0
SRR897235,BRAIN,1.0
SRR1657554,ESOPHAGUS,1.0
SRR897641,BRAIN,1.0
ERR210967,BRAIN,0.999959
SRR897852,LIVER,0.5789464
SRR1002983,OTHER,0.94442475
SRR897330,BRAIN,1.0
SRR897340,BRAIN,1.0
SRR1190509,BRAIN,0.89422464
SRR898372,BRAIN,1.0
SRR1191991,BRAIN,0.88206416
ERR833225,OTHER,1.0
SRR898439,BRAIN,1.0
ERR532445,PROSTATE,1.0
SRR1203089,OTHER,0.86866724
SRR896948,BRAIN,1.0
SRR650163,OTHER,0.99709857
ERR210962,BRAIN,0.9999882
SRR1201873,BRAIN,0.44009066
SRR896955,BRAIN,1.0
SRR1191954,BRAIN,0.9054532
SRR387427,BONE MARROW,0.9673877
SRR898180,BRAIN,1.0
SRR898399,BRAIN,1.0
SRR1201798,BONE MARROW,0.2894225
SRR896668,LIVER,0.6904603
SRR897232,BRAIN,1.0
SRR897221,BRAIN,1.0
SRR1017525,OTHER,0.2261338
SRR898260,BRAIN,0.537418
SRR896943,BRAIN,1.0
SRR1203771,BRAIN,0.96802866
ERR519473,ESOPHAGUS,0.9999941
SRR1201802,BRAIN,0.284242
SRR546240,STOMACH,1.0
SRR1190369,BRAIN,0.9708481
ERR833232,OTHER,1.0
ERR731494,LUNG,0.9999968
SRR897092,BRAIN,0.6962031
SRR897848,LIVER,0.661466
SRR897254,BRAIN,1.0
SRR1202844,BRAIN,0.91317403
ERR030862,OTHER,0.8777526
SRR897084,BRAIN,0.6810535
SRR926690,LIVER,1.0
SRR1216112,BRAIN,1.0
SRR896714,LIVER,0.73955727
SRR898220,BRAIN,1.0
SRR1027759,LUNG,0.10692103
SRR896695,LIVER,0.75172615
SRR897976,BRAIN,1.0
SRR898462,BRAIN,1.0
SRR898472,BRAIN,1.0
SRR1201762,OTHER,1.0
SRR897576,BRAIN,1.0
SRR896891,BRAIN,1.0
SRR896906,BRAIN,1.0
SRR898179,BRAIN,1.0
ERR519506,ESOPHAGUS,0.99975574
SRR897409,BRAIN,0.47767192
SRR896899,BRAIN,1.0
SRR897952,BRAIN,1.0
SRR1046686,LUNG,0.9296476
SRR633570,BREAST,0.88119966
SRR387445,BONE MARROW,0.99428254
SRR896848,BRAIN,1.0
ERR519514,ESOPHAGUS,1.0
SRR897429,LIVER,0.5948062
SRR633605,OTHER,1.0
SRR650133,PROSTATE,0.7575938
SRR420187,ESOPHAGUS,0.9674605
SRR896841,BRAIN,1.0
SRR898481,BRAIN,1.0
SRR898231,BRAIN,1.0
SRR496581,PROSTATE,0.9999995
SRR764666,OTHER,0.5090853
SRR1649195,OTHER,1.0
ERR833241,OTHER,1.0
SRR1216068,BRAIN,1.0
ERR532556,PROSTATE,1.0
SRR898187,BRAIN,1.0
SRR898232,BRAIN,1.0
ERR030866,OTHER,0.99998885
SRR896968,BRAIN,1.0
ERR519523,ESOPHAGUS,0.9999994
ERR532550,PROSTATE,1.0
SRR1216130,BRAIN,1.0
SRR959710,BONE MARROW,0.4543088
ERR649020,ESOPHAGUS,0.80414236
SRR387446,BONE MARROW,0.9998108
SRR897101,BRAIN,0.6513
ERR833223,OTHER,1.0
SRR649551,BRAIN,0.9311902
SRR897985,BRAIN,1.0
SRR1657548,ESOPHAGUS,1.0
SRR542378,BREAST,0.99997675
SRR897110,LIVER,0.64594716
SRR633581,OTHER,0.9686016
SRR896979,BRAIN,1.0
SRR897651,BRAIN,1.0
SRR898486,BRAIN,1.0
SRR897635,BRAIN,1.0
SRR896736,LIVER,0.6775708
SRR1201815,BRAIN,0.3122886
SRR898465,BRAIN,1.0
SRR898437,BRAIN,1.0
ERR532612,PROSTATE,1.0
SRR959616,BRAIN,0.999773
SRR896861,BRAIN,1.0
SRR1156273,BREAST,0.96141464
SRR896870,BRAIN,1.0
SRR633597,ESOPHAGUS,0.45284072
SRR897624,BRAIN,1.0
