run_accession,ADRENAL GLAND,BONE MARROW,BRAIN,BREAST,ESOPHAGUS,KIDNEY,LIVER,LUNG,OVARY,PANCREAS,PROSTATE,SKIN,STOMACH,TESTIS,THYROID,UTERUS,predicted,MetaSRA
SRR534317,0.00013475456,6.035845e-05,5.8090927e-06,0.0009137605,0.0850284,0.007064928,0.00031507484,4.7062786e-05,0.69007427,0.011461807,0.096184894,4.3598913e-05,0.0025378666,0.0005501455,0.00023773742,0.10533958,OVARY,BRAIN
SRR537109,1.9849215e-10,1.763688e-11,1.3699339e-13,0.999782,7.238407e-09,1.2069283e-09,1.5571412e-11,0.00021783373,1.6160161e-09,1.2276995e-08,5.8253606e-09,1.8762364e-08,1.7133058e-08,7.2093315e-10,3.4984183e-08,1.9812395e-08,BREAST,LUNG
SRR1576155,1.9781262e-06,2.028145e-05,1.18956555e-11,7.653781e-05,8.354568e-08,0.00018784798,7.2575785e-06,1.2901734e-05,0.00051391916,2.4798285e-07,0.77460706,1.8273131e-07,7.783635e-07,0.000980852,3.766369e-07,0.22358969,PROSTATE,OVARY
SRR1576180,1.0147792e-06,8.102814e-06,6.2555187e-12,8.228449e-05,5.3776503e-08,0.00013053753,3.890339e-06,9.960493e-06,0.00026938264,1.5379695e-07,0.8818313,1.2634521e-07,5.2393113e-07,0.0004919428,2.195985e-07,0.117170505,PROSTATE,OVARY
SRR975588,9.2686203e-10,2.4614677e-11,8.261585e-16,2.749961e-10,2.3368386e-05,6.413214e-05,2.0889322e-08,5.8387315e-08,3.1459753e-09,5.5538507e-08,0.006835932,1.03057805e-11,0.99307644,4.4443768e-10,2.510764e-10,2.5986657e-09,STOMACH,LIVER
SRR975596,1.0786759e-05,8.2655384e-07,2.7154384e-10,0.00017067311,0.039351203,0.010541397,0.0005108556,0.00015769756,0.0007030655,0.0009699806,0.02335874,1.6662473e-06,0.9200507,3.661618e-05,2.8083516e-05,0.004107695,STOMACH,LIVER
SRR975599,0.00053968804,0.0006395869,3.3783068e-05,0.004134551,0.022298954,0.01925534,0.37537482,0.005041049,0.004429083,0.021458382,0.022854803,0.0008774574,0.5108068,0.0015622259,0.0011372276,0.009556146,STOMACH,LIVER
SRR975602,0.00012035559,7.8502846e-05,1.9963346e-07,0.00059822085,0.0677989,0.007637722,0.013088795,0.0002534932,0.001411829,0.012356058,0.024228387,2.5433359e-05,0.8663443,0.00040549494,4.9345905e-05,0.0056030047,STOMACH,LIVER
ERR030889,0.0011720135,0.060863353,6.9263037e-06,0.36203024,0.010104857,0.020401046,0.0014444933,0.31135514,0.0018408052,0.0012286579,0.01480841,0.00018806059,0.009445829,0.053938273,0.0715008,0.07967108,BREAST,ADRENAL GLAND
ERR030881,0.0009927704,0.06457647,7.218651e-06,0.48476702,0.007581328,0.021612855,0.0015377935,0.19841209,0.0019621514,0.0014675906,0.011004699,0.00020854748,0.00824677,0.058493152,0.061305776,0.07782381,BREAST,ADRENAL GLAND
SRR1744422,9.673793e-06,0.00055097096,9.217831e-06,0.0004290168,0.34693757,0.0003199583,0.00016162323,1.519183e-06,0.6460692,5.304192e-05,0.0026369228,2.871057e-05,4.2098538e-05,0.0014927833,5.4145494e-06,0.0012521923,OVARY,SKIN
SRR1744423,7.176575e-06,0.00051760953,1.1980759e-05,0.0002464897,0.5030148,0.00020441118,0.00013302805,1.3403406e-06,0.49239308,6.399614e-05,0.001795561,1.6299162e-05,2.9848574e-05,0.000735129,4.460492e-06,0.00082482264,ESOPHAGUS,SKIN
SRR1744425,1.1584731e-05,0.00032839217,2.3234836e-05,0.00025801864,0.4020346,0.00024169084,9.714838e-05,2.0621005e-06,0.59423125,4.9989347e-05,0.0010261378,1.4408702e-05,3.449605e-05,0.00062795053,5.5388728e-06,0.0010134686,OVARY,SKIN
SRR1744426,0.00031979493,0.0016616847,9.236195e-05,0.008377801,0.8724763,0.0040827743,0.0016464663,8.435596e-05,0.07292402,0.0009062468,0.01177465,0.001328477,0.0013207416,0.022394737,0.00017504451,0.0004345811,ESOPHAGUS,SKIN
SRR1744427,0.00029853135,0.0014714695,0.00010556633,0.015657023,0.8687328,0.006095263,0.001645186,4.7048845e-05,0.07420096,0.001051783,0.011546355,0.0010375786,0.0014711883,0.015979698,0.00016607075,0.00049347815,ESOPHAGUS,SKIN
SRR1744428,0.00033106227,0.0022964568,9.8585966e-05,0.011862606,0.83713686,0.0047234762,0.0019664266,2.9916173e-05,0.100412145,0.0010147906,0.013531624,0.0012790981,0.001191647,0.023414642,0.00019609358,0.0005144403,ESOPHAGUS,SKIN
SRR1744429,0.00040747254,0.002691423,0.00017532833,0.007146655,0.8304933,0.0031731788,0.0015785563,2.7326856e-05,0.10131554,0.0010058169,0.02599086,0.002624408,0.0008419144,0.021723986,0.00023393915,0.0005703454,ESOPHAGUS,SKIN
SRR1744424,9.945298e-06,0.0004411005,1.782814e-05,0.00022856196,0.3090235,0.00035288327,0.00011886702,1.4359377e-06,0.6861229,7.217065e-05,0.001691249,1.3992306e-05,4.493845e-05,0.0007070091,4.2092815e-06,0.0011493781,OVARY,SKIN
SRR837822,0.00017683272,6.1491432e-06,7.7221705e-07,0.000120388235,0.00054542255,0.0027562333,6.180889e-05,0.00015083862,0.00090181764,0.0016113976,0.31586498,1.7863542e-05,0.6763823,0.00014301311,4.5323497e-05,0.0012148871,STOMACH,LIVER
SRR837826,2.1665128e-05,1.6813425e-06,2.3741604e-05,3.243394e-05,3.3799894e-05,0.08158684,2.9993043e-06,2.3926717e-05,1.838266e-05,0.00065995025,0.9133695,2.4880088e-05,0.003115506,5.3442305e-05,0.0009238148,0.000107455075,PROSTATE,LIVER
SRR837829,0.0035329906,0.0002028697,0.00011386864,0.029867278,0.006475612,0.08229536,0.0009848013,6.188788e-05,0.0054843114,0.0045090523,0.8115064,0.00077829976,0.048488326,0.00092051394,0.00017768847,0.004600766,PROSTATE,LIVER
SRR837832,1.3243732e-08,9.450019e-10,1.4741852e-12,1.8920138e-05,6.578184e-08,0.9999509,1.7139171e-06,2.0602595e-08,7.9305496e-09,8.730496e-07,2.6491713e-05,5.7942867e-08,1.0188021e-06,1.7951132e-08,1.1587197e-09,8.138788e-09,KIDNEY,LIVER
SRR837838,0.0011414144,0.03298905,1.1874265e-06,0.012711268,0.008223684,0.027415428,0.00058292097,0.0022576095,0.0020740167,0.029090889,0.15009716,0.00010242604,0.7160734,0.0114937425,0.0014873361,0.00425849,STOMACH,LIVER
SRR837844,6.5981008e-06,2.7248775e-06,9.395278e-09,0.0016091081,0.00046735926,0.8187413,0.0018635736,3.754793e-05,0.00019891761,0.003555875,0.054969713,9.495331e-06,0.118134364,5.59055e-05,2.8243485e-06,0.0003447143,KIDNEY,LIVER
SRR837847,1.598972e-05,2.3066825e-07,8.314215e-08,0.0019115822,0.0005392799,0.39999115,0.02613976,1.6483404e-05,8.395996e-05,0.0019051732,0.22737025,1.858516e-05,0.340355,3.043349e-05,6.112127e-05,0.0015610028,KIDNEY,LIVER
SRR2046425,1.4870653e-08,1.807037e-07,7.114985e-13,2.2295018e-05,0.9885948,4.6575437e-06,7.698896e-07,0.0049559446,5.17848e-05,3.4310509e-07,0.005987013,1.2771842e-07,3.628605e-05,6.513767e-05,0.00013674975,0.00014391624,ESOPHAGUS,LUNG
SRR2046443,1.4058408e-05,1.4813476e-05,1.14560414e-07,0.00015276078,0.42713213,4.922657e-05,0.00034844823,0.00025160666,0.51823187,1.958589e-05,0.023964887,5.627784e-07,0.00019682555,0.028910317,5.597979e-05,0.00065688905,OVARY,LUNG
SRR2046431,7.57696e-09,6.4888667e-10,6.967813e-16,9.081814e-09,0.00012569375,0.00027312108,1.0736704e-05,3.002164e-08,6.302769e-07,2.4744536e-06,0.99071515,4.9218224e-10,0.00886281,7.1075434e-09,6.2483485e-09,9.377572e-06,PROSTATE,LUNG
SRR2046430,5.1041033e-12,7.0581397e-12,5.757489e-16,6.028489e-10,0.99992585,6.776752e-08,5.6820645e-11,4.5570994e-10,1.2634732e-07,9.393977e-11,7.383468e-05,9.617654e-10,1.08999025e-07,8.648169e-10,4.1631774e-09,1.2224268e-08,ESOPHAGUS,LUNG
SRR2046452,0.0003732525,1.4880027e-05,0.005379962,0.42558414,0.0009900295,0.06816697,2.5506217e-05,0.00029091386,0.26442513,0.00010867069,0.1812686,0.00023459108,0.00012432628,0.0005256453,0.004892012,0.04759541,BREAST,LUNG
SRR2046451,5.986633e-05,0.0004509414,3.7357677e-05,0.019666543,0.12610093,0.05428077,0.0004549541,0.00019954947,0.600461,0.006153903,0.0043964153,0.00047863406,0.0007036444,0.004229187,0.0004505111,0.18187582,OVARY,LUNG
SRR945210,0.0035408717,0.0016755197,0.7913037,0.0037174858,0.00014421907,0.004002498,2.8150564e-05,2.1285241e-05,8.5464744e-05,0.00010144786,0.15077457,0.037702944,3.9683968e-05,0.0002535569,0.005806514,0.00080213987,BRAIN,KIDNEY
SRR1648322,0.0026997596,0.105621226,0.0001781736,0.0007932746,0.019331988,0.004665503,0.015898943,0.04726591,0.05399234,0.0031487953,0.004254427,0.0003522966,0.0051345965,0.04190672,0.015088145,0.67966783,UTERUS,TESTIS
SRR1374342,8.064887e-09,5.790287e-07,6.694716e-13,0.0024283282,0.90636045,0.0060397205,1.5814546e-08,9.421902e-06,1.4305202e-05,2.4165852e-06,0.036144238,0.048883542,1.5829055e-05,1.1991589e-06,8.986186e-05,1.0122676e-05,ESOPHAGUS,SKIN
SRR070193,0.045500793,0.059860613,0.01277422,0.034435946,0.047818217,0.16714483,0.022209812,0.24240054,0.02567839,0.09327791,0.033416115,0.020957986,0.13715325,0.007194948,0.004505387,0.045671027,LUNG,KIDNEY
SRR886370,0.018424634,0.017277952,0.013442694,0.05250359,0.15479943,0.14115135,0.026836647,0.05790081,0.04349578,0.03867571,0.20527172,0.022506652,0.13337544,0.022020634,0.026502557,0.025814354,PROSTATE,KIDNEY
SRR886372,0.007264847,0.023070067,0.001574997,0.022717023,0.06611166,0.23307681,0.036879368,0.08518984,0.03992552,0.058996093,0.26521298,0.0026821436,0.1153298,0.013315781,0.010586739,0.01806621,PROSTATE,KIDNEY
SRR886374,0.011183068,0.0012927237,0.00011730539,0.0063566887,0.07321954,0.048258707,0.001089059,0.016946716,0.010626934,0.005220927,0.759216,0.003837817,0.025671927,0.0037993519,0.026583187,0.0065800296,PROSTATE,KIDNEY
SRR886376,0.0052884086,0.0010197728,0.00045170332,0.00864633,0.022232726,0.05044115,0.0020677538,0.023054823,0.0043971394,0.017691374,0.54012674,0.053399775,0.20808089,0.008156759,0.053143725,0.0018010071,PROSTATE,KIDNEY
SRR886377,0.0100758765,0.040954027,0.008739599,0.11210911,0.089052804,0.062446654,0.019555295,0.082497954,0.108769976,0.21575399,0.06504968,0.0050223754,0.12489434,0.0215852,0.02227164,0.011221581,PANCREAS,KIDNEY
SRR886378,0.0017664292,0.0022707446,9.911008e-05,0.007650825,0.37404287,0.017536905,0.0016719382,0.049381863,0.00958548,0.0021875766,0.1303742,0.0006509876,0.39974314,0.0007305384,0.0013892398,0.0009182034,STOMACH,KIDNEY
SRR886380,0.033005096,0.026331749,0.038370173,0.055885863,0.10696239,0.08856813,0.044268023,0.07547753,0.057621308,0.04503449,0.15422817,0.03778035,0.11942091,0.039166015,0.038358808,0.039521027,PROSTATE,KIDNEY
SRR886382,0.006240022,0.04720072,0.0031701936,0.017355401,0.094639935,0.1534146,0.03581944,0.13409318,0.18497247,0.047022957,0.08702825,0.00026302363,0.12214667,0.022461593,0.017665116,0.02650636,OVARY,KIDNEY
SRR886384,0.0031712137,0.002999946,0.00032452916,0.016226193,0.26143125,0.040146712,0.0021275277,0.008375282,0.031510673,0.014753105,0.5600929,0.0045007393,0.023631956,0.0047313627,0.01357252,0.012404057,PROSTATE,KIDNEY
SRR886386,0.008431752,0.0021932363,0.00011421618,0.010727203,0.021163316,0.09841405,0.0016521702,0.004188286,0.0012583248,0.008155706,0.3315328,0.064388804,0.43561944,0.00519237,0.0028523307,0.004115992,STOMACH,KIDNEY
SRR886388,0.009927498,0.0027010974,3.0397214e-05,0.04551884,0.18123151,0.2432732,0.0066283084,0.035285786,0.0011436524,0.015131788,0.15378,0.000739367,0.29677865,0.0010527773,0.002690835,0.0040862677,STOMACH,KIDNEY
SRR2954771,1.7682603e-05,3.6842903e-06,8.557748e-06,8.782464e-06,2.1675183e-05,0.0024590227,0.9971992,1.8831157e-06,7.631072e-06,0.00015082522,7.270413e-06,3.2397895e-06,8.0574166e-05,1.2956056e-05,3.888274e-06,1.3103154e-05,LIVER,KIDNEY
SRR363701,0.48663023,0.009465204,0.117645375,0.018054053,0.01645892,0.050143916,0.001760432,0.008032795,0.033022016,0.010058716,0.16530499,0.010273088,0.012202764,0.02177343,0.014427063,0.024746995,ADRENAL GLAND,BRAIN
SRR298696,0.01194374,0.32205185,0.0069290837,0.03761025,0.06418299,0.005276001,0.0054239254,0.1512101,0.011988313,0.005182633,0.0067131612,0.0038492489,0.009880851,0.1728267,0.06119992,0.12373124,BONE MARROW,ADRENAL GLAND
SRR298705,0.0009748432,4.9150458e-05,7.182175e-05,0.0009902887,3.5012272e-05,1.6109077e-05,0.00046509033,0.32857817,0.104182996,6.9562375e-05,0.00014050325,2.5233861e-05,0.00032666445,0.014747188,0.0036580723,0.5456693,UTERUS,OVARY
SRR1656643,9.426119e-10,1.6796988e-12,5.816773e-14,3.5186673e-08,5.730606e-09,0.8770794,0.12291634,8.4959255e-11,7.1256685e-09,4.0819245e-06,2.953827e-09,5.448851e-12,5.3140575e-08,3.0815386e-10,1.9071014e-09,3.6207638e-08,KIDNEY,LIVER
SRR1656646,2.0619497e-07,1.9482763e-10,3.8121378e-11,3.6834117e-06,2.0067493e-07,0.9370329,0.06243238,7.297315e-08,1.3210834e-07,0.000514078,3.0363148e-07,3.5088543e-10,5.8821524e-06,1.2343338e-07,9.0434805e-06,1.0376083e-06,KIDNEY,LIVER
SRR787272,9.451696e-10,5.962293e-10,3.1479305e-17,9.4786286e-05,2.081432e-05,0.000547093,1.4991913e-06,1.2264467e-06,1.7375662e-07,2.5573987e-05,0.03692658,5.1359223e-08,0.9623793,7.070603e-09,1.9100717e-08,2.8376542e-06,STOMACH,BREAST
SRR787275,9.741928e-31,3.1122588e-31,3.7887273e-32,8.932440500000001e-30,1.8143842e-28,2.2282604e-20,1.0,3.5884874e-34,1.7657723e-30,1.5686345e-25,5.3985712e-30,5.1032545e-31,3.5539288e-25,7.6981045e-29,6.696129e-33,4.7706394e-31,LIVER,KIDNEY
SRR787276,5.6087322e-11,4.007422e-12,5.0136767e-17,2.7080782e-09,1.0588338e-08,1.6926226e-07,2.8732404e-11,2.2186205e-08,1.4734607e-09,2.7339642e-10,0.9999994,2.1496256e-09,2.7239824e-07,2.6397533e-11,8.1980095e-10,1.4064918e-07,PROSTATE,LIVER
SRR787279,6.682864e-09,7.8918816e-10,4.443746e-17,1.0544966e-09,0.84060633,2.7546428e-05,1.8871037e-07,2.5581917e-07,0.061633382,1.03046126e-07,0.09722293,1.1866385e-09,0.00046139085,1.8688965e-07,1.0561798e-08,4.779373e-05,ESOPHAGUS,OVARY
SRR649364,5.2956645e-12,8.470958e-12,8.4056406e-17,9.444586e-10,0.9999939,5.9497256e-09,2.0599139e-10,1.5733173e-10,2.3242758e-07,5.508435e-09,3.1137404e-06,2.9465905e-10,2.710264e-06,1.0876122e-10,2.2588877e-11,2.5826985e-08,ESOPHAGUS,OVARY
SRR1554240,3.4825185e-05,5.864828e-05,2.9431271e-06,5.091448e-05,0.122245,9.21008e-05,0.00014816655,2.876963e-06,0.8609204,2.0567524e-05,0.00024910583,4.446334e-06,0.00012458659,0.00075733504,9.190088e-06,0.015278891,OVARY,BRAIN
SRR1554241,3.0040803e-05,2.8571792e-05,1.0174227e-05,3.8185004e-05,0.1302867,5.8050635e-05,9.437693e-05,1.1418801e-06,0.849862,8.623726e-06,0.00037125894,5.2626774e-06,0.00010939586,0.00087964145,9.799455e-06,0.01820679,OVARY,BRAIN
SRR1554242,3.9389175e-05,7.916905e-05,3.380062e-06,0.000139443,0.25403494,0.0001990729,0.00023078396,1.466008e-06,0.7019476,1.842229e-05,0.0015597548,1.2061336e-05,0.00026050673,0.0012495245,1.2978287e-05,0.040211592,OVARY,BRAIN
SRR1554243,2.4074805e-05,5.988851e-05,1.1512813e-05,0.00024934657,0.40011287,0.00014623102,0.00011302056,6.973185e-06,0.5685026,1.9151797e-05,0.0006920939,1.0612475e-05,0.0005669938,0.0021286027,3.4424153e-05,0.02732161,OVARY,BRAIN
SRR1554244,4.4163327e-05,0.00010479716,1.6610536e-05,0.0007737612,0.34493262,0.00033301263,0.00019025675,1.1609412e-05,0.5927747,2.912461e-05,0.0021365932,2.5718537e-05,0.0006430272,0.0040506246,6.8673995e-05,0.053864684,OVARY,BRAIN
