run_accession,ADRENAL GLAND,BONE MARROW,BRAIN,BREAST,ESOPHAGUS,KIDNEY,LIVER,LUNG,OVARY,PANCREAS,PROSTATE,SKIN,STOMACH,TESTIS,THYROID,UTERUS,predicted,MetaSRA
SRR1554245,0.00014457652,9.835043e-05,1.5729482e-05,0.0028926062,0.0631943,0.001172568,0.00044535042,9.741374e-06,0.8237511,0.00013401794,0.0056575504,0.0002883517,0.0011052528,0.00077508367,0.00013972311,0.10017576,OVARY,BRAIN
SRR1554246,0.00018732194,0.00016263254,1.8737883e-05,0.0021632793,0.083841756,0.0016260416,0.0005370793,1.4912156e-05,0.7440338,0.00012467078,0.009340327,0.0001984037,0.002083151,0.00088437676,0.00014580274,0.1546377,OVARY,BRAIN
SRR1554247,2.7626438e-05,8.057856e-05,8.742003e-06,5.1400926e-05,0.04312642,7.8163495e-05,9.532244e-05,5.7338566e-06,0.94882023,1.2678521e-05,0.00044608692,1.0123624e-05,0.00030096615,0.0035417543,9.989652e-06,0.0033841585,OVARY,BRAIN
SRR1554248,1.5583577e-05,2.075209e-05,7.0371425e-06,5.5613913e-05,0.078084074,5.5215074e-05,6.836696e-05,2.1434316e-06,0.9047525,6.2542745e-06,0.00034382066,1.0591647e-06,8.462949e-05,0.00059760263,9.7546035e-06,0.015895696,OVARY,BRAIN
SRR1554249,8.540507e-05,1.6628479e-05,3.0203784e-05,4.785621e-05,0.04381539,0.00014749946,0.000120853736,5.4484553e-06,0.9365968,1.5843447e-05,0.00029815608,5.5351957e-06,0.00026856284,0.001524864,3.2348045e-05,0.016988536,OVARY,BRAIN
SRR1554250,0.00014776082,0.00019204384,1.012456e-05,0.0006737147,0.39768717,0.0016014723,0.00075412466,1.9105782e-05,0.55091476,0.00014154456,0.005744535,0.004994776,0.00096536975,0.004400963,0.00020754436,0.03154498,OVARY,BRAIN
SRR1554251,0.00015002106,0.00014153354,8.746767e-06,0.0006858778,0.3049993,0.0013552848,0.000586598,1.7868744e-05,0.639869,0.00010435104,0.0047232658,0.005672927,0.0009026645,0.002839707,0.00016412465,0.03777874,OVARY,BRAIN
SRR1509481,6.0618127e-06,3.3131646e-06,3.425061e-08,1.3535133e-07,0.003305406,0.07418417,1.2275656e-05,8.378011e-08,0.91118306,4.79175e-06,6.0320705e-05,3.143013e-08,4.5920983e-06,3.00389e-06,5.432512e-07,0.011232176,OVARY,KIDNEY
SRR1509482,5.685487e-06,4.8681727e-06,3.5686384e-08,1.1774603e-07,0.003785318,0.060143214,1.0268925e-05,1.07963714e-07,0.9207495,4.062695e-06,5.6878594e-05,3.3344293e-08,6.454117e-06,3.965617e-06,6.1718345e-07,0.0152289,OVARY,KIDNEY
SRR1509483,6.4530955e-06,4.113899e-06,2.987111e-08,1.2002303e-07,0.0025155619,0.06231348,9.366215e-06,9.569992e-08,0.92056865,4.1347653e-06,4.939314e-05,4.4707594e-08,3.6479225e-06,3.777139e-06,6.0933314e-07,0.014520587,OVARY,KIDNEY
SRR1509484,8.868629e-06,6.9785815e-06,4.8162608e-08,1.5561011e-07,0.0043914607,0.06718448,1.6362417e-05,1.3763027e-07,0.9027577,6.5398845e-06,7.536163e-05,4.400614e-08,7.230348e-06,7.106788e-06,7.1284575e-07,0.025536796,OVARY,KIDNEY
SRR1509485,6.128018e-06,8.278945e-06,4.47452e-08,1.7016671e-07,0.0041242195,0.05550784,1.5633048e-05,1.0951943e-07,0.9176547,7.162077e-06,4.7430873e-05,4.0950535e-08,7.931008e-06,5.833276e-06,7.3479316e-07,0.022613756,OVARY,KIDNEY
SRR1509486,5.795193e-06,5.9721597e-06,2.4723253e-08,1.11126816e-07,0.003974602,0.049060944,1.5274984e-05,1.2882407e-07,0.9309195,6.2318486e-06,6.0819202e-05,2.2628686e-08,7.211189e-06,4.171801e-06,5.9228444e-07,0.015938599,OVARY,KIDNEY
SRR1648445,5.6985286e-06,4.7175985e-05,0.0002725842,2.7247307e-07,3.608295e-05,8.127305e-06,1.3874086e-06,9.76995e-10,0.9976419,1.3764227e-06,0.00016504413,3.8673969e-07,1.4401267e-06,2.1059646e-05,1.8254289e-07,0.0017971834,OVARY,KIDNEY
SRR1648447,7.6095635e-06,7.111686e-05,0.00045526098,3.471344e-07,4.612066e-05,1.1133007e-05,2.6387586e-06,1.6796603e-09,0.9966748,1.8287386e-06,0.000336336,7.0317617e-07,2.3981142e-06,2.6707434e-05,2.2891858e-07,0.0023628417,OVARY,KIDNEY
SRR1648448,5.8325722e-06,5.6471603e-05,0.00021049146,3.503754e-07,5.565986e-05,9.78147e-06,1.8234107e-06,1.3161249e-09,0.99682546,1.5768148e-06,0.0002963546,5.044669e-07,1.7313613e-06,2.336589e-05,2.0191352e-07,0.0025104824,OVARY,KIDNEY
SRR1648449,6.867586e-06,7.754949e-05,0.00029340707,3.2353654e-07,6.1241306e-05,1.2258474e-05,2.349942e-06,1.9996231e-09,0.996311,1.8517643e-06,0.00036944842,7.853698e-07,2.4417732e-06,2.9204599e-05,3.7399764e-07,0.0028308919,OVARY,KIDNEY
SRR1648450,4.654265e-06,6.0471742e-05,0.00027732848,2.6772338e-07,4.1399704e-05,7.867751e-06,1.6849784e-06,1.0877673e-09,0.99786097,1.3219899e-06,0.00022478866,3.9450032e-07,1.6015648e-06,1.9732459e-05,1.73304e-07,0.0014974332,OVARY,KIDNEY
SRR299115,0.00048413218,0.00026466217,6.5699273e-06,0.8937092,0.007943668,0.0016259619,0.00025249185,0.00971808,0.0018268807,0.0005743683,0.0021715828,0.0027765909,0.002313475,0.0032375315,0.008007513,0.065087214,BREAST,TESTIS
SRR557139,0.00015065724,0.00031490877,4.076913e-05,0.0056632604,0.031326942,0.0024683939,0.00061050704,0.00021682624,0.6541997,0.0007702547,0.0021919925,0.00019265845,0.00081855914,0.0008526971,0.0012917565,0.2988901,OVARY,BONE MARROW
SRR557140,0.00019249399,0.00033961315,5.486601e-05,0.00607283,0.038256317,0.0021583268,0.00073600654,0.00022345946,0.6884766,0.0008749413,0.0021060864,0.00018130537,0.0008510648,0.0011696753,0.0014620301,0.25684437,OVARY,BONE MARROW
SRR1150534,3.8850965e-07,5.1873908e-08,6.4855314e-08,0.9824241,1.742452e-06,2.208828e-07,3.7564096e-08,7.496676e-08,2.4858811e-05,1.6471155e-06,1.9831292e-05,7.0858955e-06,1.4476078e-06,2.7100526e-07,4.519712e-07,0.017517578,BREAST,UTERUS
SRR1150536,1.1368112e-06,1.807181e-06,4.1470372e-07,0.68339455,1.9989996e-06,1.9026251e-07,1.3847992e-07,6.332483e-08,0.00014204979,4.5911156e-06,6.2612606e-05,1.096223e-05,1.304053e-06,3.4582597e-06,1.6278974e-06,0.31637308,BREAST,UTERUS
SRR2859776,2.1416796e-05,8.571589e-05,9.1801377e-07,0.000107148844,0.1449997,0.00015213405,5.7486974e-05,0.05280038,0.008697742,0.00060179306,0.7865733,1.621066e-05,0.0043920656,9.052314e-05,0.001171627,0.00023181329,PROSTATE,LUNG
SRR961667,0.00029012456,3.1335228e-06,3.8649017e-05,0.0020158947,7.744403e-05,0.06528846,0.00021558994,7.3268176e-08,0.004025103,4.0907977e-05,0.92773443,5.6546654e-05,3.4482713e-05,8.6543485e-05,3.2642405e-05,6.004539e-05,PROSTATE,SKIN
SRR961668,1.7870665e-06,3.74408e-09,8.362714e-07,0.014063763,4.965634e-07,0.0064069196,3.184273e-07,7.348445e-09,2.3101582e-06,1.6358775e-06,0.9795027,2.3719035e-06,2.8241693e-06,5.879742e-07,1.2576899e-05,9.042854e-07,PROSTATE,SKIN
SRR1583602,5.353983e-06,3.1741937e-08,1.3345366e-10,3.5900728e-05,9.235291e-05,0.005268678,0.00022545937,0.01787274,2.6839294e-05,0.00070386654,0.00040204133,2.899134e-07,0.9751668,2.2164431e-06,7.818896e-05,0.00011924008,STOMACH,LUNG
SRR1265104,0.07068167,0.0066996133,0.0027801783,0.007295653,0.24129905,0.02226018,0.003922234,0.060708396,0.19284,0.027894659,0.086450554,0.0006009464,0.17600042,0.028044766,0.015991714,0.05652999,ESOPHAGUS,STOMACH
SRR1265114,0.015812023,0.0005281592,0.7226372,0.0022256423,0.016254568,0.002034977,0.0003870472,0.0019809306,0.06007325,0.024927719,0.007728931,0.00074932945,0.12568577,0.0022929218,0.010519825,0.006161639,BRAIN,STOMACH
SRR1265883,0.002471388,0.00021893563,7.2844545e-05,0.00012818557,0.16855827,0.06598465,0.00090946216,0.009960981,0.052694384,0.006254529,0.5602513,0.00013645178,0.08751686,0.0018453221,0.02515199,0.017844414,PROSTATE,STOMACH
SRR1427488,1.4929431e-07,9.613684e-09,6.43586e-12,0.84563255,5.686286e-07,2.798337e-05,0.1541366,2.11412e-08,3.4805216e-05,8.980287e-06,0.00012559193,6.537586e-08,3.1310046e-05,5.420751e-07,1.6431468e-08,7.7247313e-07,BREAST,LIVER
SRR332266,8.945647e-09,6.432845e-09,3.3885056e-10,2.1349578e-09,1.7796177e-08,3.0511547e-08,7.3791484e-09,1.0580424e-09,6.93995e-10,2.5019193e-09,0.9999999,3.2279073e-09,5.1772147e-09,1.8940751e-08,4.4374993e-08,2.640805e-09,PROSTATE,BONE MARROW
SRR332267,1.9846062e-05,4.9185754e-05,2.8536915e-06,3.5582045e-05,7.270127e-05,0.00029169026,2.0343821e-05,7.13494e-06,4.032918e-06,3.592588e-05,0.99934417,1.4869216e-05,1.3213117e-05,1.9095694e-05,5.769233e-05,1.1639791e-05,PROSTATE,BONE MARROW
SRR332268,6.568831e-07,2.1049293e-07,3.5591688e-10,8.272764e-09,1.618312e-05,0.94424796,2.322576e-06,1.5736474e-05,1.07079714e-07,2.4199153e-06,0.055708796,3.9947e-06,5.9071544e-07,1.4445902e-07,1.6970117e-07,7.095585e-07,KIDNEY,BONE MARROW
SRR332269,1.5849344e-07,7.669952e-08,4.190626e-09,2.3954339e-08,3.9246544e-07,5.8307063e-07,1.0973609e-07,2.858654e-08,3.9715363e-08,7.4627266e-08,0.99999714,1.3839067e-07,2.7919955e-07,1.4834683e-07,7.228224e-07,1.1023705e-07,PROSTATE,BONE MARROW
SRR332270,2.745156e-07,9.194376e-08,1.1826534e-09,8.768383e-08,2.8320346e-07,4.9681813e-07,9.978553e-08,3.1480106e-08,5.3415118e-08,1.8955299e-07,0.99999666,2.009512e-07,2.1184576e-07,2.3936485e-07,8.494179e-07,1.9451687e-07,PROSTATE,BONE MARROW
SRR332271,2.4984577e-06,9.97678e-07,2.133461e-07,8.230855e-07,2.5860306e-06,4.1615494e-06,1.4331325e-06,2.882966e-07,3.5638263e-07,1.1433439e-06,0.99997187,2.6986572e-06,2.2968366e-06,2.7235244e-06,4.5956695e-06,1.241023e-06,PROSTATE,BONE MARROW
SRR332272,3.920692e-08,3.7639754e-08,1.7572176e-09,1.4594607e-08,9.624137e-07,4.5429495e-08,1.5579678e-08,5.4291336e-09,5.1151556e-08,1.8938229e-08,0.99999833,3.3264644e-08,4.334896e-08,2.6915203e-07,1.13201594e-07,1.7188551e-08,PROSTATE,BONE MARROW
SRR332273,1.6990396e-07,2.2963307e-07,2.556929e-09,1.3740517e-07,6.723639e-07,6.081997e-06,2.4572e-07,5.7804478e-08,3.7512496e-08,3.849142e-07,0.9999896,3.4016733e-07,3.8322307e-07,3.0929522e-07,9.070609e-07,3.7328942e-07,PROSTATE,BONE MARROW
SRR1179855,9.778946e-06,0.0008682583,0.0004893557,5.122487e-07,0.000162254,9.718163e-06,9.035116e-06,1.5874134e-08,0.986272,4.0910913e-06,0.0006168522,3.8349212e-06,1.7086276e-06,0.00033692687,2.2862591e-06,0.011213387,OVARY,KIDNEY
SRR1179856,8.607164e-06,0.00066091045,0.00045918496,6.879886e-07,0.00016125073,1.1264519e-05,6.6526172e-06,1.8836124e-08,0.98428196,2.896797e-06,0.00042887978,2.4964309e-06,1.4530145e-06,0.00020412423,1.3238014e-06,0.013768194,OVARY,KIDNEY
SRR2016701,2.2542079e-06,0.00029983002,3.764349e-06,3.9583315e-07,0.0001465134,1.2174951e-06,1.958021e-06,3.3979013e-08,0.99522996,1.4456437e-07,8.207194e-06,1.7153426e-06,6.4140966e-07,4.4902183e-05,1.3710883e-07,0.0042582955,OVARY,SKIN
SRR2016704,3.038989e-06,0.00028369858,3.4492264e-06,5.8029e-07,0.00026705337,1.8555347e-06,2.1995738e-06,5.5714132e-08,0.99477947,2.6055687e-07,6.3517987e-06,1.6324379e-06,1.2442642e-06,5.1281822e-05,2.040447e-07,0.0045976797,OVARY,SKIN
SRR2016711,4.1925864e-06,0.00026671158,4.4558274e-06,6.3116545e-07,0.00027036943,1.5991291e-06,1.7041758e-06,6.154198e-08,0.99444205,1.710359e-07,8.005213e-06,1.8169756e-06,8.367909e-07,9.244359e-05,1.2887955e-07,0.0049047563,OVARY,SKIN
SRR2016741,3.4721254e-06,0.00017123528,7.0561136e-06,5.846564e-07,0.00022964983,1.6803525e-06,1.2306848e-06,2.1195245e-08,0.99618113,1.3177817e-07,1.022301e-05,9.76399e-07,7.520522e-07,5.023929e-05,7.716092e-08,0.0033416117,OVARY,SKIN
SRR2016807,7.449032e-06,0.00037915542,2.3993407e-05,1.9950744e-06,0.00046122776,3.1345915e-06,1.8713145e-06,5.7265385e-08,0.99170715,4.3694965e-07,2.227022e-05,2.2838092e-06,1.7961244e-06,0.000112773865,2.1408523e-07,0.007274111,OVARY,SKIN
SRR2016810,8.383096e-06,0.00051561074,3.2314212e-05,1.7980447e-06,0.0003948436,4.1814724e-06,2.0675761e-06,4.6446203e-08,0.99240583,2.6222855e-07,2.2738599e-05,3.501997e-06,1.6076029e-06,0.00011826294,1.839476e-07,0.006488379,OVARY,SKIN
SRR2414435,1.3870557e-07,4.5481494e-07,9.984424e-12,1.15103624e-07,1.2897513e-05,0.021331098,1.3940696e-07,1.1385033e-07,7.8846824e-05,4.896292e-06,0.97850513,2.8094439e-08,2.427229e-06,6.6873366e-07,1.209346e-06,6.173232e-05,PROSTATE,UTERUS
SRR2414418,1.6379403e-07,6.1316325e-09,8.406936e-12,5.2478714e-05,1.2203074e-06,0.009723259,9.537957e-09,6.87959e-07,2.6218708e-05,6.6329056e-07,0.880238,1.8672919e-06,4.874298e-06,2.6128856e-08,4.387607e-06,0.1099461,PROSTATE,UTERUS
SRR2013436,8.602156e-06,0.0001042615,1.0943696e-06,1.1102119e-05,0.03521592,7.807303e-06,9.17575e-06,5.6053153e-07,0.9515207,4.6402847e-06,0.0060447706,1.2259421e-06,0.00010762334,9.09666e-05,2.5972458e-06,0.006869093,OVARY,PROSTATE
SRR2013435,3.7320617e-06,5.4876724e-05,4.6193293e-07,1.2024769e-05,0.020956565,4.581295e-06,5.629809e-06,2.602137e-07,0.97217584,2.2616505e-06,0.0020344416,3.480972e-07,5.358874e-05,4.8663216e-05,8.9573575e-07,0.0046458757,OVARY,PROSTATE
SRR2013434,4.024318e-06,6.180186e-05,4.0063566e-07,4.937648e-06,0.037216857,4.335854e-06,3.9627735e-06,2.0191541e-07,0.9520213,1.8968389e-06,0.007742861,7.738548e-07,4.0397204e-05,5.098549e-05,8.082596e-07,0.0028445518,OVARY,PROSTATE
SRR2013433,2.1896424e-06,3.3407152e-05,2.0715176e-07,2.471354e-06,0.036720667,2.8490613e-06,2.5231343e-06,1.3597528e-07,0.9560614,1.1584693e-06,0.0042899647,3.98405e-07,3.2288663e-05,2.8608054e-05,3.8301155e-07,0.0028214345,OVARY,PROSTATE
SRR2121907,0.066620976,0.06353906,0.06573639,0.061607324,0.066746525,0.06917519,0.05289827,0.05694858,0.058416657,0.06451911,0.06669438,0.060349163,0.06354732,0.067356646,0.0572247,0.058619723,KIDNEY,BRAIN
SRR2121909,0.060118895,0.06363536,0.07388534,0.07420139,0.06675852,0.057489026,0.056769237,0.054271974,0.06740734,0.061531708,0.059256736,0.06562338,0.05970165,0.05919966,0.05622714,0.063922636,BREAST,BRAIN
SRR2121908,0.06249972,0.063554294,0.061231732,0.06398768,0.06293825,0.061793018,0.05876663,0.060902312,0.0649944,0.06348486,0.06451804,0.06235811,0.060748555,0.062365808,0.061488193,0.06436839,OVARY,BRAIN
SRR2995147,1.3404869e-05,8.019052e-06,6.459587e-07,4.483154e-06,0.00823678,5.809132e-05,7.150372e-05,8.4930406e-07,0.98998815,2.1331467e-05,3.7543294e-05,1.5855238e-07,0.00021109375,3.073454e-05,4.233746e-08,0.0013170606,OVARY,LUNG
SRR1207372,0.001552329,0.0048879096,0.00030496618,0.0062812963,0.11709085,0.008490217,0.00528442,0.038928084,0.47592136,0.004367579,0.00550393,0.0021857552,0.0055147144,0.005887997,0.0035697964,0.31422883,OVARY,LUNG
SRR946925,0.00042626745,0.0011252827,0.26385742,0.0024883626,0.0014415073,0.0018256025,0.00022797518,3.9421637e-05,0.0011613409,0.0030395791,0.5812361,0.1397344,0.001200455,0.0019199962,5.1563362e-05,0.00022473397,PROSTATE,LIVER
SRR1284895,0.0028916944,0.0122666545,0.011897345,0.0019589933,0.0161736,0.006451492,0.0043623433,0.0001319765,0.45662695,0.00251155,0.035488386,0.0026853634,0.0019313819,0.0064248294,0.0014333039,0.43676406,OVARY,KIDNEY
SRR1313203,4.464311e-26,2.8737134e-26,1.12932734e-26,1.0058183e-24,2.6511106e-24,2.5130945999999998e-18,1.0,2.3381722e-29,1.3088843999999999e-25,1.7712316e-21,4.7844297e-26,9.669898000000001e-27,2.722331e-21,2.9672687e-24,3.6367313e-28,2.0510883e-26,LIVER,BREAST
SRR786786,2.3217281e-09,1.2400514e-07,3.1574805e-13,5.090467e-06,9.758216e-11,4.4451416e-09,3.327586e-10,7.784558e-11,0.2621364,1.4517958e-08,9.422539e-06,1.6052423e-08,1.4101373e-09,0.73784107,3.6845684e-09,7.843927e-06,TESTIS,OVARY
